num_jobs time
2141 0.01
2142 0.01
2143 0.16
2144 0.02
2145 0.05
2146 0.04
2147 0.10
2148 0.03
2149 0.01
2150 0.12
2151 0.01
2152 0.02
2153 0.06
2154 0.02
2155 0.01
2156 0.03
2157 0.08
2158 0.18
2159 0.08
2160 0.05
2161 0.02
2162 0.01
2163 0.01
2164 0.09
2165 0.01
2166 0.01
2167 0.01
2168 0.01
2169 0.01
2170 0.01
2171 0.01
2172 0.01
2173 0.01
2174 0.25
2175 0.05
2176 0.01
2177 0.01
2178 0.01
2179 0.01
2180 0.01
2181 0.01
2182 0.02
2183 0.01
2184 0.01
2185 0.11
2186 0.14
2187 0.01
2188 0.01
2189 0.03
2190 0.02
2191 0.01
2192 0.01
2193 0.02
2194 0.07
2195 0.36
2196 0.37
2197 0.01
2198 0.01
2199 0.01
2200 0.01
2201 0.11
2202 0.01
2203 0.01
2204 0.01
2205 0.37
2206 0.01
2207 0.01
2208 0.01
2209 0.11
2210 0.01
2211 0.08
2212 0.01
2213 0.01
2214 0.04
2215 0.01
2216 0.05
2217 0.06
2218 0.01
2219 0.11
2220 0.01
2221 0.13
2222 0.01
2223 0.01
2224 0.01
2225 0.01
2226 0.02
2227 0.01
2228 0.01
2229 0.01
2230 0.06
2231 0.01
2232 0.01
2233 0.03
2234 0.01
2235 0.01
2236 0.01
2237 0.03
2238 0.01
2239 0.01
2240 0.01
2241 0.01
2242 0.01
2243 0.13
2244 0.01
2245 0.01
2246 0.01
2247 0.01
2248 0.20
2249 0.01
2250 0.01
2251 0.01
2252 0.01
2253 0.07
2254 0.01
2255 0.01
2256 0.03
2257 0.09
2258 0.01
2259 0.01
2260 0.01
2261 0.01
2262 0.01
2263 0.01
2264 0.01
2265 0.01
2266 0.01
2267 0.01
2268 0.01
2269 0.01
2270 0.03
2271 0.01
2272 0.35
2273 0.01
2274 0.16
2275 0.08
2276 0.01
2277 0.01
2278 0.03
2279 0.01
2280 0.01
2281 0.01
2282 0.06
2283 0.01
2284 0.04
2285 0.01
2286 0.01
2287 0.07
2288 0.08
2289 0.01
2290 0.01
2291 0.01
2292 0.07
2293 0.01
2294 0.15
2295 0.04
2296 0.01
2297 0.01
2298 0.01
2299 0.07
2300 0.01
2301 0.03
2302 0.01
2303 0.05
2304 0.01
2305 0.01
2306 0.01
2307 0.01
2308 0.03
2309 0.18
2310 0.01
2311 0.04
2312 0.01
2313 0.01
2314 0.01
2315 0.01
2316 0.01
2317 0.01
2318 0.01
2319 0.01
2320 0.01
2321 0.01
2322 0.01
2323 0.01
2324 0.01
2325 0.02
2326 0.06
2327 0.01
2328 0.01
2329 0.05
2330 0.01
2331 0.03
2332 0.05
2333 0.01
2334 0.02
2335 0.01
2336 0.01
2337 0.01
2338 0.01
2339 0.04
2340 0.01
2341 0.01
2342 0.01
2343 0.01
2344 0.15
2345 0.07
2346 0.01
2347 0.01
2348 0.01
2349 0.01
2350 0.01
2351 0.01
2352 0.01
2353 0.01
2354 0.01
2355 0.01
2356 0.01
2357 0.06
2358 0.01
2359 0.01
2360 0.01
2361 0.05
2362 0.01
2363 0.19
2364 0.07
2365 0.01
2366 0.03
2367 0.01
2368 0.05
2369 0.07
2370 0.15
2371 0.01
2372 0.15
2373 0.03
2374 0.05
2375 0.01
2376 0.01
2377 0.01
2378 0.01
2379 0.01
2380 0.01
2381 0.02
2382 0.38
2383 0.01
2384 0.03
2385 0.01
2386 0.02
2387 0.13
2388 0.01
2389 0.03
2390 0.01
2391 0.03
2392 0.01
2393 0.01
2394 0.01
2395 0.01
2396 0.01
2397 0.01
2398 0.03
2399 0.01
2400 0.06
2401 0.01
2402 0.01
2403 0.09
2404 0.01
2405 0.02
2406 0.01
2407 0.01
2408 0.01
2409 0.01
2410 0.01
2411 0.03
2412 0.01
2413 0.03
2414 0.01
2415 0.19
2416 0.02
2417 0.01
2418 0.02
2419 0.01
2420 0.02
2421 0.02
2422 0.01
2423 0.01
2424 0.01
2425 0.01
2426 0.01
2427 0.07
2428 0.02
2429 0.01
2430 0.01
2431 0.01
2432 0.01
2433 0.01
2434 0.01
2435 0.01
2436 0.03
2437 0.01
2438 0.01
2439 0.03
2440 0.09
2441 0.03
2442 0.01
2443 0.01
2444 0.01
2445 0.01
2446 0.01
2447 0.01
2448 0.01
2449 0.01
2450 0.01
2451 0.02
2452 0.01
2453 0.01
2454 0.07
2455 0.01
2456 0.07
2457 0.01
2458 0.01
2459 0.01
2460 0.02
2461 0.01
2462 0.01
2463 0.01
2464 0.01
2465 0.01
2466 0.01
2467 0.01
2468 0.01
2469 0.01
2470 10.02
2471 0.01
2472 0.01
2473 0.10
2474 0.01
2475 0.01
2476 0.01
2477 0.01
2478 0.01
2479 0.14
2480 0.01
2481 0.01
2482 0.01
2483 0.06
2484 0.01
2485 0.01
2486 0.01
2487 0.01
2488 0.05
2489 0.05
2490 0.01
2491 0.03
2492 0.01
2493 0.01
2494 0.01
2495 0.01
2496 0.01
2497 0.07
2498 0.07
2499 0.01
2500 0.02
2501 0.01
2502 0.01
2503 0.01
2504 0.02
2505 0.01
2506 0.01
2507 0.01
2508 0.03
2509 0.01
2510 0.03
2511 0.01
2512 0.01
2513 0.06
2514 0.45
2515 0.02
2516 0.01
2517 0.01
2518 0.01
2519 0.01
2520 0.01
2521 0.03
2522 0.01
2523 0.01
2524 0.19
2525 0.01
2526 0.34
2527 0.01
2528 0.01
2529 0.09
2530 0.02
2531 0.01
2532 0.01
2533 0.01
2534 0.01
2535 0.01
2536 0.01
2537 0.02
2538 0.01
2539 0.03
2540 0.01
2541 0.01
2542 0.01
2543 0.01
2544 0.09
2545 0.15
2546 0.01
2547 0.01
2548 0.03
2549 0.25
2550 0.13
2551 0.02
2552 0.03
2553 0.01
2554 0.08
2555 0.01
2556 0.01
2557 0.01
2558 0.01
2559 0.09
2560 0.01
2561 0.01
2562 0.01
2563 0.01
2564 0.01
2565 0.01
2566 0.09
2567 0.01
2568 0.01
2569 0.01
2570 0.01
2571 0.01
2572 0.01
2573 0.03
2574 0.22
2575 0.04
2576 0.01
2577 0.01
2578 0.01
2579 0.01
2580 0.04
2581 0.01
2582 0.01
2583 0.01
2584 0.01
2585 0.01
2586 0.01
2587 0.29
2588 0.13
2589 0.01
2590 0.01
2591 0.18
2592 0.06
2593 0.01
2594 0.01
2595 0.09
2596 0.03
2597 0.03
2598 0.01
2599 0.01
2600 0.13
2601 0.01
2602 0.01
2603 0.01
2604 0.01
2605 0.01
2606 0.01
2607 0.01
2608 0.02
2609 0.03
2610 0.01
2611 0.02
2612 0.32
2613 0.01
2614 0.01
2615 0.03
2616 0.01
2617 0.03
2618 0.03
2619 0.01
2620 0.01
2621 0.02
2622 0.09
2623 0.01
2624 0.04
2625 0.01
2626 0.14
2627 0.01
2628 0.05
2629 0.05
2630 0.02
2631 0.01
2632 0.01
2633 0.01
2634 0.01
2635 0.01
2636 0.04
2637 0.01
2638 0.01
2639 0.02
2640 0.01
2641 0.05
2642 0.01
2643 0.17
2644 0.01
2645 0.02
2646 0.05
2647 0.10
2648 0.01
2649 0.01
2650 0.01
2651 0.01
2652 0.03
2653 0.01
2654 0.01
2655 0.01
2656 0.01
2657 0.06
2658 0.01
2659 0.01
2660 0.01
2661 0.01
2662 0.04
2663 0.05
2664 0.01
2665 0.01
2666 0.04
2667 0.06
2668 0.01
2669 0.01
2670 0.01
2671 0.01
2672 0.01
2673 0.01
2674 0.01
2675 0.01
2676 0.01
2677 0.01
2678 0.30
2679 0.01
2680 0.01
2681 0.01
2682 0.01
2683 0.10
2684 0.01
2685 0.01
2686 0.01
2687 0.01
2688 0.04
2689 0.01
2690 0.01
2691 0.01
2692 0.01
2693 0.18
2694 0.01
2695 0.05
2696 0.01
2697 0.01
2698 0.01
2699 0.18
2700 0.01
2701 0.01
2702 0.01
2703 0.06
2704 0.01
2705 0.01
2706 0.01
2707 0.01
2708 0.01
2709 0.01
2710 0.15
2711 0.32
2712 0.18
2713 0.01
2714 0.02
2715 0.01
2716 0.01
2717 0.01
2718 0.02
2719 0.01
2720 0.01
2721 0.01
2722 0.05
2723 0.01
2724 0.03
2725 0.01
2726 0.01
2727 0.01
2728 0.01
2729 0.01
2730 0.01
2731 0.01
2732 0.01
2733 0.01
2734 0.01
2735 0.01
2736 0.03
2737 0.01
2738 0.01
2739 0.01
2740 0.01
2741 0.01
2742 0.01
2743 0.01
2744 0.01
2745 0.01
2746 0.15
2747 0.01
2748 0.01
2749 0.01
2750 0.01
2751 0.22
2752 0.01
2753 0.01
2754 0.01
2755 0.07
2756 0.01
2757 0.05
2758 0.07
2759 0.01
2760 0.01
2761 0.01
2762 0.17
2763 0.06
2764 0.01
2765 0.01
2766 0.01
2767 0.39
2768 0.08
2769 0.01
2770 0.01
2771 0.01
2772 0.01
2773 0.38
2774 0.01
2775 0.01
2776 0.01
2777 0.01
2778 0.03
2779 0.01
2780 0.01
2781 0.02
2782 0.01
2783 0.01
2784 0.02
2785 0.04
2786 0.01
2787 0.02
2788 0.01
2789 0.15
2790 0.01
2791 0.01
2792 0.01
2793 0.01
2794 0.01
2795 0.01
2796 0.01
2797 0.07
2798 0.10
2799 0.01
2800 0.07
2801 0.01
2802 0.04
2803 0.01
2804 0.01
2805 0.04
2806 0.03
2807 0.01
2808 0.01
2809 0.01
2810 0.13
2811 0.01
2812 0.01
2813 0.06
2814 0.01
2815 0.01
2816 0.05
2817 0.02
2818 0.20
2819 0.02
2820 0.01
2821 0.02
2822 0.07
2823 0.02
2824 0.16
2825 0.02
2826 0.01
2827 0.06
2828 0.01
2829 0.04
2830 0.02
2831 0.02
2832 0.01
2833 0.01
2834 0.35
2835 0.33
2836 0.01
2837 0.02
2838 0.01
2839 0.04
2840 0.01
2841 0.01
2842 0.02
2843 0.01
2844 0.04
2845 0.01
2846 0.01
2847 0.01
2848 0.01
2849 0.03
2850 0.01
2851 0.01
2852 0.01
2853 0.01
2854 0.01
2855 0.02
2856 0.01
2857 0.01
2858 0.01
2859 0.01
2860 0.01
2861 0.01
2862 0.01
2863 0.17
2864 0.01
2865 0.01
2866 0.01
2867 0.01
2868 0.06
2869 0.19
2870 0.01
2871 0.01
2872 0.01
2873 0.01
2874 0.01
2875 0.01
2876 0.01
2877 0.06
2878 0.01
2879 0.01
2880 0.01
2881 0.03
2882 0.02
2883 0.01
2884 0.06
2885 0.01
2886 0.18
2887 0.01
2888 0.01
2889 0.01
2890 0.01
2891 0.01
2892 0.02
2893 0.01
2894 0.01
2895 0.75
2896 0.01
2897 0.01
2898 0.06
2899 0.01
2900 0.06
2901 0.48
2902 0.01
2903 0.01
2904 0.01
2905 0.01
2906 0.06
2907 0.01
2908 0.17
2909 0.01
2910 0.01
2911 0.01
2912 0.01
2913 0.03
2914 0.03
2915 0.01
2916 0.01
2917 0.01
2918 0.03
2919 0.01
2920 0.01
2921 0.04
2922 0.02
2923 0.02
2924 0.03
2925 0.02
2926 0.01
2927 0.19
2928 0.10
2929 0.04
2930 0.02
2931 0.01
2932 0.02
2933 0.02
2934 0.01
2935 0.08
2936 0.26
2937 0.01
2938 0.02
2939 0.01
2940 0.01
2941 0.07
2942 0.01
2943 0.02
2944 0.01
2945 0.21
2946 0.01
2947 0.02
2948 0.14
2949 0.01
2950 0.02
2951 0.01
2952 0.03
2953 0.01
2954 0.02
2955 0.02
2956 0.01
2957 0.01
2958 0.05
2959 0.01
2960 0.02
2961 0.34
2962 0.01
2963 0.01
2964 0.01
2965 0.02
2966 0.01
2967 0.01
2968 0.02
2969 0.26
2970 0.02
2971 0.01
2972 0.37
2973 0.01
2974 0.03
2975 0.04
2976 0.11
2977 0.01
2978 0.17
2979 0.01
2980 0.01
2981 0.01
2982 0.02
2983 0.07
2984 0.01
2985 0.01
2986 0.01
2987 0.01
2988 0.01
2989 0.22
2990 0.01
2991 0.01
2992 0.01
2993 0.10
2994 0.01
2995 0.15
2996 0.01
2997 0.02
2998 0.09
2999 0.21
3000 0.01
3001 0.02
3002 0.01
3003 0.01
3004 0.01
3005 0.01
3006 0.01
3007 0.02
3008 0.15
3009 0.01
3010 0.01
3011 0.01
3012 0.02
3013 0.02
3014 0.01
3015 0.19
3016 0.01
3017 0.01
3018 0.01
3019 0.07
3020 0.01
3021 0.01
3022 0.01
3023 0.07
3024 0.01
3025 0.01
3026 0.01
3027 0.03
3028 0.01
3029 0.01
3030 0.01
3031 0.06
3032 0.01
3033 0.15
3034 0.01
3035 0.28
3036 0.01
3037 0.01
3038 0.01
3039 0.01
3040 0.06
3041 0.11
3042 0.01
3043 0.01
3044 0.01
3045 0.01
3046 0.01
3047 0.01
3048 0.01
3049 0.06
3050 0.01
3051 0.01
3052 0.06
3053 0.01
3054 0.01
3055 0.01
3056 0.01
3057 0.35
3058 0.05
3059 0.01
3060 0.01
3061 0.01
3062 0.06
3063 0.01
3064 0.01
3065 0.03
3066 0.01
3067 0.03
3068 0.01
3069 0.01
3070 0.01
3071 0.01
3072 0.01
3073 0.26
3074 0.01
3075 0.01
3076 0.01
3077 0.27
3078 0.01
3079 0.01
3080 0.12
3081 0.02
3082 0.11
3083 0.01
3084 0.06
3085 0.01
3086 0.01
3087 0.10
3088 0.12
3089 0.01
3090 0.02
3091 0.03
3092 0.02
3093 0.01
3094 0.01
3095 0.01
3096 0.01
3097 0.02
3098 0.01
3099 0.01
3100 0.01
3101 0.01
3102 0.03
3103 0.01
3104 0.01
3105 0.01
3106 0.24
3107 0.02
3108 0.07
3109 0.01
3110 0.20
3111 0.02
3112 0.09
3113 0.01
3114 0.01
3115 0.08
3116 0.04
3117 0.01
3118 0.01
3119 0.01
3120 0.04
3121 0.01
3122 0.04
3123 0.04
3124 0.08
3125 0.01
3126 0.01
3127 0.01
3128 0.10
3129 0.01
3130 0.01
3131 0.01
3132 0.03
3133 0.03
3134 0.07
3135 0.01
3136 0.01
3137 0.02
3138 0.31
3139 0.02
3140 0.02
3141 0.01
3142 0.03
3143 0.01
3144 0.01
3145 0.01
3146 0.02
3147 0.01
3148 0.01
3149 0.01
3150 0.07
3151 0.02
3152 0.03
3153 0.11
3154 0.08
3155 0.01
3156 0.01
3157 0.11
3158 0.01
3159 0.07
3160 0.01
3161 0.01
3162 0.01
3163 0.01
3164 0.13
3165 0.01
3166 0.02
3167 0.01
3168 0.01
3169 0.03
3170 0.01
3171 0.01
3172 0.02
3173 0.01
3174 0.01
3175 0.08
3176 0.06
3177 0.06
3178 0.03
3179 0.02
3180 0.01
3181 0.01
3182 0.02
3183 0.01
3184 0.01
3185 0.05
3186 0.04
3187 0.02
3188 0.03
3189 0.01
3190 0.04
3191 0.01
3192 0.03
3193 0.02
3194 0.03
3195 0.06
3196 0.06
3197 0.16
3198 0.03
3199 0.08
3200 0.03
3201 0.02
3202 0.08
3203 0.03
3204 0.03
3205 0.01
3206 0.02
3207 0.07
3208 0.02
3209 0.01
3210 0.05
3211 0.04
3212 0.03
3213 0.10
3214 0.04
3215 0.02
3216 0.01
3217 0.01
3218 0.01
3219 0.01
3220 0.02
3221 0.02
3222 0.18
3223 0.03
3224 0.03
3225 0.03
3226 0.01
3227 0.02
3228 0.03
3229 0.01
3230 0.01
3231 0.02
3232 0.12
3233 0.02
3234 0.51
3235 0.06
3236 0.02
3237 0.03
3238 0.10
3239 0.02
3240 0.17
3241 0.01
3242 0.04
3243 0.05
3244 0.08
3245 0.01
3246 0.01
3247 0.04
3248 0.02
3249 0.05
3250 0.16
3251 0.03
3252 0.02
3253 0.01
3254 0.01
3255 0.03
3256 0.05
3257 0.05
3258 0.01
3259 0.22
3260 0.01
3261 0.23
3262 0.11
3263 0.52
3264 0.02
3265 0.04
3266 0.02
3267 0.10
3268 0.07
3269 0.04
3270 0.02
3271 0.02
3272 0.03
3273 0.01
3274 0.03
3275 0.01
3276 0.02
3277 0.01
3278 0.08
3279 0.01
3280 0.01
3281 0.01
3282 0.01
3283 0.58
3284 0.01
3285 0.01
3286 0.01
3287 0.05
3288 0.01
3289 0.01
3290 0.01
3291 0.03
3292 0.08
3293 0.03
3294 0.01
3295 0.38
3296 0.07
3297 0.03
3298 0.01
3299 0.01
3300 0.92
3301 0.03
3302 0.01
3303 0.24
3304 0.07
3305 0.15
3306 0.03
3307 0.58
3308 0.04
3309 0.01
3310 0.02
3311 0.02
3312 0.02
3313 0.05
3314 0.01
3315 0.03
3316 0.02
3317 0.01
3318 0.01
3319 0.02
3320 0.13
3321 0.02
3322 0.04
3323 0.02
3324 0.05
3325 0.03
3326 0.17
3327 0.01
3328 0.13
3329 0.01
3330 0.03
3331 0.63
3332 0.07
3333 0.01
3334 0.03
3335 0.03
3336 0.03
3337 0.03
3338 0.01
3339 0.37
3340 0.05
3341 0.01
3342 0.02
3343 0.11
3344 0.07
3345 0.06
3346 0.04
3347 0.04
3348 0.04
3349 0.14
3350 0.01
3351 0.10
3352 0.01
3353 0.01
3354 0.01
3355 0.02
3356 0.01
3357 0.60
3358 0.03
3359 0.01
3360 0.04
3361 0.99
3362 0.01
3363 0.02
3364 0.01
3365 0.02
3366 0.03
3367 0.04
3368 0.01
3369 0.01
3370 0.10
3371 0.01
3372 0.06
3373 0.02
3374 0.15
3375 0.02
3376 0.01
3377 0.05
3378 0.02
3379 0.01
3380 0.01
3381 0.03
3382 0.02
3383 0.01
3384 0.09
3385 0.02
3386 0.10
3387 0.02
3388 0.02
3389 0.14
3390 0.04
3391 0.14
3392 0.01
3393 0.03
3394 0.03
3395 0.10
3396 0.03
3397 0.01
3398 0.01
3399 0.03
3400 0.01
3401 0.06
3402 0.05
3403 0.01
3404 0.01
3405 0.03
3406 0.04
3407 0.10
3408 0.01
3409 0.02
3410 0.01
3411 0.01
3412 0.01
3413 0.01
3414 0.01
3415 0.01
3416 0.01
3417 0.02
3418 0.01
3419 0.01
3420 0.01
3421 0.05
3422 0.01
3423 0.01
3424 0.01
3425 0.04
3426 0.01
3427 0.01
3428 0.01
3429 0.01
3430 0.01
3431 0.01
3432 0.01
3433 0.01
3434 0.01
3435 0.01
3436 0.02
3437 0.26
3438 0.01
3439 0.01
3440 0.01
3441 0.01
3442 0.01
3443 0.01
3444 0.11
3445 0.01
3446 0.01
3447 0.01
3448 0.01
3449 0.01
3450 0.01
3451 0.03
3452 0.02
3453 0.01
3454 0.01
3455 0.01
3456 0.01
3457 0.01
3458 0.01
3459 0.01
3460 0.01
3461 0.30
3462 0.01
3463 0.01
3464 0.01
3465 0.05
3466 0.01
3467 0.10
3468 0.01
3469 0.01
3470 0.02
3471 0.01
3472 0.01
3473 0.01
3474 0.01
3475 0.01
3476 0.08
3477 0.12
3478 0.02
3479 0.01
3480 0.01
3481 0.01
3482 0.01
3483 0.01
3484 0.01
3485 0.01
3486 0.01
3487 0.03
3488 0.01
3489 0.02
3490 0.07
3491 0.01
3492 0.01
3493 0.02
3494 0.01
3495 0.03
3496 0.02
3497 0.01
3498 0.01
3499 0.07
3500 0.03
3501 0.42
3502 0.06
3503 0.02
3504 0.01
3505 0.02
3506 0.16
3507 0.01
3508 0.01
3509 0.08
3510 0.26
3511 0.05
3512 0.02
3513 0.52
3514 0.02
3515 0.01
3516 0.01
3517 0.02
3518 0.18
3519 0.01
3520 0.01
3521 0.01
3522 0.48
3523 0.01
3524 0.06
3525 0.06
3526 0.04
3527 0.01
3528 0.01
3529 0.05
3530 0.05
3531 0.01
3532 0.01
3533 0.01
3534 0.01
3535 0.05
3536 0.03
3537 0.37
3538 0.01
3539 0.01
3540 0.01
3541 0.01
3542 0.01
3543 0.04
3544 0.01
3545 0.01
3546 0.01
3547 0.01
3548 0.01
3549 0.01
3550 0.01
3551 0.01
3552 0.01
3553 0.01
3554 0.01
3555 0.09
3556 0.01
3557 0.01
3558 0.01
3559 0.01
3560 0.07
3561 0.01
3562 0.03
3563 0.01
3564 0.01
3565 0.01
3566 0.01
3567 0.01
3568 0.01
3569 0.01
3570 0.03
3571 0.01
3572 0.01
3573 0.01
3574 0.01
3575 0.18
3576 0.01
3577 0.01
3578 0.01
3579 0.15
3580 0.01
3581 0.01
3582 0.01
3583 0.07
3584 0.07
3585 0.56
3586 0.02
3587 0.02
3588 0.01
3589 0.01
3590 0.01
3591 0.12
3592 0.01
3593 0.01
3594 0.03
3595 0.09
3596 0.05
3597 0.01
3598 0.01
3599 0.01
3600 0.01
3601 0.10
3602 0.03
3603 0.03
3604 0.01
3605 0.01
3606 0.01
3607 0.07
3608 0.01
3609 0.02
3610 0.01
3611 0.01
3612 0.01
3613 0.01
3614 0.01
3615 0.01
3616 0.02
3617 0.01
3618 0.43
3619 0.01
3620 0.01
3621 0.01
3622 0.01
3623 0.01
3624 0.26
3625 0.01
3626 0.02
3627 0.01
3628 0.01
3629 0.12
3630 0.01
3631 0.01
3632 0.01
3633 0.01
3634 0.03
3635 0.08
3636 0.01
3637 0.01
3638 0.07
3639 0.01
3640 0.07
3641 0.01
3642 0.02
3643 0.02
3644 0.01
3645 0.01
3646 0.01
3647 0.01
3648 0.01
3649 0.26
3650 0.01
3651 0.01
3652 0.01
3653 0.01
3654 0.01
3655 0.01
3656 0.01
3657 0.01
3658 0.04
3659 0.01
3660 0.01
3661 0.03
3662 0.01
3663 0.32
3664 0.10
3665 0.01
3666 0.01
3667 0.01
3668 0.02
3669 0.01
3670 0.02
3671 0.01
3672 0.01
3673 0.01
3674 0.28
3675 0.01
3676 0.02
3677 0.02
3678 0.01
3679 0.02
3680 0.08
3681 0.01
3682 0.14
3683 0.02
3684 0.01
3685 0.02
3686 0.01
3687 0.01
3688 0.01
3689 0.14
3690 0.02
3691 0.04
3692 0.02
3693 0.01
3694 0.01
3695 0.01
3696 0.01
3697 0.06
3698 0.01
3699 0.06
3700 0.01
3701 0.01
3702 0.31
3703 0.03
3704 0.01
3705 0.01
3706 0.01
3707 0.12
3708 0.01
3709 0.01
3710 0.01
3711 0.07
3712 0.02
3713 0.14
3714 0.04
3715 0.03
3716 0.01
3717 0.04
3718 0.07
3719 0.12
3720 0.05
3721 0.03
3722 0.06
3723 0.29
3724 0.01
3725 0.01
3726 0.02
3727 0.02
3728 0.01
3729 0.14
3730 0.01
3731 0.04
3732 0.01
3733 0.01
3734 0.01
3735 0.01
3736 0.01
3737 0.29
3738 0.03
3739 0.07
3740 0.10
3741 0.03
3742 0.08
3743 0.02
3744 0.04
3745 0.14
3746 0.01
3747 0.02
3748 0.29
3749 0.06
3750 0.01
3751 0.06
3752 0.01
3753 0.01
3754 0.01
3755 0.01
3756 0.02
3757 0.02
3758 0.01
3759 0.02
3760 0.01
3761 0.26
3762 0.01
3763 0.01
3764 0.01
3765 0.01
3766 0.08
3767 0.13
3768 0.01
3769 0.13
3770 0.01
3771 0.27
3772 0.01
3773 0.06
3774 0.03
3775 0.01
3776 0.03
3777 0.01
3778 0.01
3779 0.01
3780 0.01
3781 0.01
3782 0.01
3783 0.11
3784 0.01
3785 0.01
3786 0.09
3787 0.01
3788 0.01
3789 0.01
3790 0.01
3791 0.01
3792 0.01
3793 0.05
3794 0.21
3795 0.19
3796 0.01
3797 0.07
3798 0.01
3799 0.01
3800 0.01
3801 0.01
3802 0.01
3803 0.01
3804 0.01
3805 0.01
3806 0.02
3807 0.08
3808 0.01
3809 0.02
3810 0.18
3811 0.01
3812 0.01
3813 0.01
3814 0.01
3815 0.01
3816 0.02
3817 0.05
3818 0.01
3819 0.01
3820 0.06
3821 0.01
3822 0.03
3823 0.01
3824 0.28
3825 0.01
3826 0.01
3827 0.03
3828 0.01
3829 0.01
3830 0.01
3831 0.13
3832 0.01
3833 0.01
3834 0.09
3835 0.05
3836 0.01
3837 0.01
3838 0.01
3839 0.01
3840 0.02
3841 0.01
3842 0.01
3843 0.01
3844 0.54
3845 0.03
3846 0.01
3847 0.01
3848 0.01
3849 0.01
3850 0.01
3851 0.12
3852 0.01
3853 0.01
3854 0.01
3855 0.01
3856 0.01
3857 0.01
3858 0.01
3859 0.01
3860 0.01
3861 0.02
3862 0.01
3863 0.09
3864 0.01
3865 0.01
3866 0.01
3867 0.01
3868 0.01
3869 0.02
3870 0.31
3871 0.02
3872 0.16
3873 0.01
3874 0.01
3875 0.02
3876 0.02
3877 0.07
3878 0.01
3879 0.03
3880 0.01
3881 0.34
3882 0.04
3883 0.01
3884 0.29
3885 0.14
3886 0.01
3887 0.01
3888 0.01
3889 0.01
3890 0.03
3891 0.01
3892 0.03
3893 0.15
3894 0.01
3895 0.01
3896 0.01
3897 0.01
3898 0.01
3899 0.01
3900 0.01
3901 0.01
3902 0.07
3903 0.06
3904 0.01
3905 0.01
3906 0.01
3907 0.01
3908 0.01
3909 0.02
3910 0.01
3911 0.01
3912 0.01
3913 0.01
3914 0.01
3915 0.01
3916 0.01
3917 0.01
3918 0.02
3919 0.20
3920 0.01
3921 0.01
3922 0.01
3923 0.01
3924 0.18
3925 0.05
3926 0.01
3927 0.01
3928 0.01
3929 0.15
3930 0.01
3931 0.07
3932 0.04
3933 0.01
3934 0.01
3935 0.08
3936 0.01
3937 0.01
3938 0.07
3939 0.05
3940 0.04
3941 0.01
3942 0.01
3943 0.01
3944 0.01
3945 0.01
3946 0.01
3947 0.01
3948 0.02
3949 0.01
3950 0.05
3951 0.01
3952 0.67
3953 0.27
3954 0.01
3955 0.01
3956 0.01
3957 0.01
3958 0.01
3959 0.01
3960 0.02
3961 0.01
3962 0.01
3963 0.01
3964 0.01
3965 0.01
3966 0.02
3967 0.01
3968 0.29
3969 0.15
3970 0.01
3971 0.04
3972 0.01
3973 0.11
3974 0.01
3975 0.01
3976 0.01
3977 0.04
3978 0.27
3979 0.01
3980 0.03
3981 0.02
3982 0.01
3983 0.09
3984 0.22
3985 0.01
3986 0.01
3987 0.01
3988 0.01
3989 0.01
3990 0.45
3991 0.01
3992 0.01
3993 0.01
3994 0.01
3995 0.01
3996 0.18
3997 0.12
3998 0.01
3999 0.01
4000 0.01
4001 0.04
4002 0.01
4003 0.02
4004 0.05
4005 0.01
4006 0.02
4007 0.01
4008 0.01
4009 0.01
4010 0.01
4011 0.01
4012 0.14
4013 0.01
4014 0.19
4015 0.01
4016 0.01
4017 0.01
4018 0.01
4019 0.01
4020 0.01
4021 0.01
4022 0.01
4023 0.02
4024 0.03
4025 0.07
4026 0.01
4027 0.20
4028 0.01
4029 0.01
4030 0.01
4031 0.09
4032 0.07
4033 0.02
4034 0.02
4035 0.03
4036 0.01
4037 0.01
4038 0.08
4039 0.19
4040 0.01
4041 0.01
4042 0.07
4043 0.01
4044 0.01
4045 0.01
4046 0.01
4047 0.01
4048 0.01
4049 0.03
4050 1.50
4051 0.17
4052 0.01
4053 0.01
4054 0.01
4055 0.01
4056 0.08
4057 0.01
4058 0.01
4059 0.02
4060 0.01
4061 0.23
4062 0.22
4063 0.01
4064 0.02
4065 0.01
4066 0.01
4067 0.02
4068 0.01
4069 0.01
4070 0.01
4071 0.01
4072 0.01
4073 0.20
4074 0.01
4075 0.01
4076 0.03
4077 0.01
4078 0.03
4079 0.01
4080 0.01
4081 0.01
4082 0.01
4083 0.01
4084 0.01
4085 0.01
4086 0.01
4087 0.01
4088 0.01
4089 0.01
4090 0.02
4091 0.02
4092 0.01
4093 0.01
4094 0.01
4095 0.01
4096 0.01
4097 0.01
4098 0.01
4099 0.01
4100 0.01
4101 0.07
4102 0.03
4103 0.02
4104 0.01
4105 0.01
4106 0.01
4107 0.01
4108 0.17
4109 0.01
4110 0.02
4111 0.01
4112 0.01
4113 0.02
4114 0.46
4115 0.01
4116 0.13
4117 0.01
4118 0.01
4119 0.01
4120 0.01
4121 0.01
4122 0.01
4123 0.01
4124 0.01
4125 0.01
4126 0.52
4127 0.01
4128 0.01
4129 0.01
4130 0.01
4131 0.01
4132 0.71
4133 0.01
4134 0.01
4135 0.01
4136 0.05
4137 0.01
4138 0.01
4139 0.01
