num_jobs time
2141 0.75
2142 0.43
2143 0.39
2144 0.37
2145 0.42
2146 0.49
2147 0.48
2148 0.37
2149 0.42
2150 0.39
2151 0.45
2152 0.41
2153 0.39
2154 0.37
2155 0.96
2156 0.76
2157 0.44
2158 0.79
2159 0.37
2160 0.41
2161 0.38
2162 0.41
2163 0.38
2164 0.42
2165 0.47
2166 0.38
2167 0.44
2168 0.39
2169 0.37
2170 0.37
2171 0.38
2172 0.38
2173 0.42
2174 0.49
2175 0.48
2176 0.37
2177 0.37
2178 0.44
2179 0.40
2180 0.44
2181 0.44
2182 0.38
2183 0.65
2184 0.51
2185 0.46
2186 0.40
2187 0.38
2188 0.37
2189 0.55
2190 0.40
2191 0.42
2192 0.38
2193 0.37
2194 0.38
2195 0.72
2196 0.39
2197 0.38
2198 0.38
2199 0.40
2200 0.41
2201 0.46
2202 0.41
2203 0.70
2204 0.38
2205 0.47
2206 0.38
2207 0.42
2208 0.38
2209 0.43
2210 0.66
2211 0.39
2212 0.43
2213 0.37
2214 0.39
2215 0.39
2216 0.45
2217 0.38
2218 0.41
2219 0.37
2220 0.72
2221 0.43
2222 0.39
2223 0.38
2224 0.43
2225 0.44
2226 0.46
2227 0.41
2228 0.88
2229 0.42
2230 0.37
2231 0.38
2232 0.49
2233 0.40
2234 0.40
2235 0.38
2236 0.39
2237 0.51
2238 0.43
2239 0.43
2240 0.38
2241 0.39
2242 0.49
2243 0.39
2244 0.38
2245 0.60
2246 0.41
2247 0.52
2248 0.39
2249 0.44
2250 0.46
2251 0.37
2252 0.39
2253 0.42
2254 0.41
2255 0.46
2256 0.39
2257 0.38
2258 0.39
2259 0.43
2260 0.41
2261 0.37
2262 0.37
2263 0.41
2264 0.43
2265 0.39
2266 0.68
2267 0.48
2268 0.41
2269 0.40
2270 1.18
2271 0.38
2272 0.38
2273 0.41
2274 0.41
2275 0.47
2276 0.39
2277 0.38
2278 0.38
2279 0.38
2280 0.42
2281 0.51
2282 0.38
2283 0.38
2284 0.40
2285 0.48
2286 0.42
2287 0.38
2288 0.37
2289 0.38
2290 0.52
2291 0.39
2292 0.38
2293 0.80
2294 0.41
2295 0.54
2296 0.39
2297 0.39
2298 0.38
2299 0.38
2300 0.41
2301 0.39
2302 0.42
2303 0.40
2304 0.43
2305 0.38
2306 0.40
2307 1.04
2308 0.40
2309 0.44
2310 0.38
2311 0.43
2312 0.39
2313 0.42
2314 0.44
2315 0.42
2316 0.41
2317 0.40
2318 0.39
2319 0.44
2320 0.37
2321 0.40
2322 0.39
2323 0.39
2324 0.42
2325 0.39
2326 0.42
2327 0.62
2328 0.38
2329 0.39
2330 0.41
2331 0.47
2332 0.54
2333 0.39
2334 0.43
2335 0.41
2336 0.46
2337 0.42
2338 0.39
2339 0.40
2340 0.40
2341 0.44
2342 0.42
2343 0.47
2344 0.47
2345 0.39
2346 0.51
2347 0.43
2348 0.43
2349 0.38
2350 0.38
2351 0.40
2352 0.44
2353 0.39
2354 0.40
2355 0.35
2356 0.35
2357 0.42
2358 0.34
2359 0.38
2360 0.36
2361 0.60
2362 0.38
2363 0.39
2364 0.37
2365 0.36
2366 0.35
2367 0.35
2368 0.38
2369 0.42
2370 1.09
2371 0.45
2372 0.39
2373 0.40
2374 0.38
2375 0.40
2376 0.42
2377 0.54
2378 0.39
2379 0.68
2380 0.40
2381 0.37
2382 0.42
2383 0.75
2384 0.47
2385 0.44
2386 0.40
2387 0.39
2388 0.42
2389 0.39
2390 0.38
2391 0.39
2392 0.48
2393 0.41
2394 0.36
2395 0.39
2396 0.43
2397 0.41
2398 0.89
2399 0.71
2400 0.55
2401 0.39
2402 0.41
2403 0.49
2404 0.41
2405 0.39
2406 0.46
2407 0.39
2408 0.49
2409 0.40
2410 0.38
2411 0.37
2412 0.38
2413 0.39
2414 0.50
2415 0.37
2416 0.40
2417 0.37
2418 0.39
2419 0.42
2420 0.87
2421 0.39
2422 0.42
2423 0.36
2424 0.55
2425 0.46
2426 0.41
2427 0.45
2428 0.37
2429 0.59
2430 0.43
2431 0.39
2432 0.66
2433 0.37
2434 0.37
2435 0.42
2436 0.39
2437 0.41
2438 0.40
2439 0.37
2440 0.43
2441 0.42
2442 0.43
2443 0.40
2444 0.44
2445 0.40
2446 0.39
2447 0.40
2448 0.39
2449 0.39
2450 0.47
2451 0.38
2452 0.37
2453 0.39
2454 0.45
2455 0.50
2456 0.45
2457 0.61
2458 0.41
2459 0.39
2460 0.45
2461 0.47
2462 0.44
2463 0.41
2464 0.40
2465 0.41
2466 0.42
2467 0.94
2468 0.39
2469 0.38
2470 0.38
2471 0.41
2472 0.38
2473 0.39
2474 0.50
2475 0.39
2476 0.47
2477 0.46
2478 0.39
2479 0.59
2480 0.41
2481 0.42
2482 0.38
2483 0.38
2484 0.40
2485 0.41
2486 0.42
2487 0.38
2488 0.39
2489 0.39
2490 0.37
2491 0.41
2492 0.38
2493 0.38
2494 0.51
2495 0.41
2496 0.38
2497 0.44
2498 0.38
2499 0.42
2500 0.41
2501 0.40
2502 0.47
2503 0.40
2504 0.41
2505 0.44
2506 0.37
2507 0.46
2508 0.52
2509 0.39
2510 0.41
2511 0.39
2512 0.45
2513 0.40
2514 0.42
2515 0.38
2516 0.44
2517 0.42
2518 0.45
2519 0.59
2520 0.41
2521 0.46
2522 0.42
2523 0.72
2524 0.53
2525 0.41
2526 0.40
2527 0.42
2528 0.40
2529 0.40
2530 0.50
2531 0.37
2532 0.43
2533 0.38
2534 0.42
2535 0.38
2536 0.37
2537 0.69
2538 0.40
2539 0.41
2540 0.36
2541 0.37
2542 0.59
2543 0.42
2544 0.40
2545 0.38
2546 0.47
2547 0.45
2548 0.42
2549 0.53
2550 0.41
2551 0.89
2552 0.43
2553 0.42
2554 0.40
2555 0.40
2556 0.52
2557 0.42
2558 0.40
2559 0.44
2560 0.45
2561 0.38
2562 0.39
2563 0.45
2564 0.39
2565 0.46
2566 0.45
2567 0.38
2568 0.37
2569 0.38
2570 0.37
2571 0.39
2572 0.43
2573 0.37
2574 0.37
2575 0.40
2576 0.40
2577 0.44
2578 0.40
2579 0.41
2580 0.38
2581 0.41
2582 0.42
2583 0.41
2584 0.39
2585 0.38
2586 0.40
2587 0.46
2588 0.42
2589 0.50
2590 0.36
2591 0.38
2592 0.44
2593 0.40
2594 0.47
2595 0.37
2596 0.41
2597 0.42
2598 0.39
2599 0.41
2600 0.38
2601 0.57
2602 0.39
2603 0.46
2604 0.45
2605 0.39
2606 0.39
2607 0.43
2608 0.47
2609 0.44
2610 0.38
2611 0.40
2612 0.38
2613 0.44
2614 0.38
2615 0.40
2616 0.38
2617 0.39
2618 0.43
2619 0.38
2620 0.42
2621 0.62
2622 0.39
2623 0.45
2624 0.40
2625 0.41
2626 0.38
2627 0.41
2628 0.37
2629 0.46
2630 0.47
2631 0.40
2632 0.40
2633 0.39
2634 0.41
2635 0.39
2636 0.40
2637 0.51
2638 0.38
2639 0.49
2640 0.79
2641 0.58
2642 0.38
2643 0.39
2644 0.56
2645 0.43
2646 0.38
2647 0.44
2648 0.41
2649 0.40
2650 0.50
2651 0.64
2652 0.38
2653 0.37
2654 0.38
2655 0.46
2656 0.39
2657 0.37
2658 0.57
2659 0.38
2660 0.47
2661 0.42
2662 0.43
2663 0.40
2664 0.45
2665 0.48
2666 0.39
2667 0.46
2668 0.45
2669 0.37
2670 0.51
2671 0.85
2672 0.44
2673 0.37
2674 0.51
2675 0.47
2676 0.40
2677 0.49
2678 0.39
2679 0.40
2680 0.44
2681 0.41
2682 0.38
2683 0.38
2684 0.50
2685 0.43
2686 0.39
2687 0.81
2688 0.42
2689 0.44
2690 0.43
2691 0.49
2692 0.75
2693 0.42
2694 0.40
2695 0.60
2696 0.44
2697 0.41
2698 0.39
2699 0.80
2700 0.44
2701 0.39
2702 0.48
2703 0.47
2704 0.67
2705 0.39
2706 0.41
2707 0.39
2708 0.46
2709 0.46
2710 0.45
2711 0.48
2712 0.39
2713 0.45
2714 0.62
2715 0.39
2716 0.57
2717 0.42
2718 0.39
2719 0.38
2720 0.45
2721 0.41
2722 0.42
2723 0.38
2724 0.43
2725 0.53
2726 0.55
2727 0.48
2728 0.39
2729 0.39
2730 0.47
2731 0.41
2732 0.82
2733 0.36
2734 0.38
2735 0.48
2736 0.74
2737 0.41
2738 0.43
2739 0.53
2740 0.44
2741 0.46
2742 0.39
2743 0.44
2744 0.38
2745 0.38
2746 0.43
2747 0.41
2748 0.42
2749 0.39
2750 0.38
2751 0.45
2752 0.43
2753 0.44
2754 0.37
2755 0.42
2756 0.63
2757 0.39
2758 0.41
2759 0.41
2760 0.43
2761 0.77
2762 0.37
2763 0.40
2764 0.39
2765 0.41
2766 0.43
2767 0.37
2768 0.43
2769 0.39
2770 0.47
2771 0.44
2772 0.44
2773 0.43
2774 0.49
2775 0.41
2776 0.51
2777 0.37
2778 0.43
2779 0.39
2780 0.42
2781 0.46
2782 0.46
2783 0.87
2784 0.41
2785 0.46
2786 0.41
2787 0.55
2788 0.48
2789 0.38
2790 0.40
2791 0.49
2792 0.41
2793 0.39
2794 0.39
2795 0.42
2796 0.41
2797 0.47
2798 0.51
2799 0.39
2800 0.37
2801 0.43
2802 0.46
2803 0.37
2804 0.40
2805 0.42
2806 0.97
2807 0.44
2808 0.43
2809 0.47
2810 0.39
2811 0.38
2812 0.43
2813 0.40
2814 0.39
2815 0.39
2816 0.40
2817 0.44
2818 0.39
2819 0.51
2820 0.40
2821 0.41
2822 0.42
2823 0.59
2824 0.41
2825 0.40
2826 0.48
2827 0.40
2828 0.43
2829 0.40
2830 0.41
2831 0.41
2832 0.37
2833 0.56
2834 0.39
2835 0.39
2836 0.37
2837 0.38
2838 0.38
2839 0.42
2840 0.38
2841 0.37
2842 0.40
2843 0.49
2844 0.43
2845 0.41
2846 0.37
2847 0.36
2848 0.46
2849 0.39
2850 0.45
2851 0.37
2852 0.41
2853 0.42
2854 0.41
2855 0.39
2856 0.39
2857 0.59
2858 0.38
2859 0.39
2860 0.39
2861 0.46
2862 0.52
2863 0.40
2864 0.51
2865 0.40
2866 0.39
2867 0.36
2868 0.38
2869 0.42
2870 0.41
2871 0.39
2872 0.38
2873 0.75
2874 0.42
2875 0.40
2876 0.43
2877 0.46
2878 0.41
2879 0.43
2880 0.38
2881 0.38
2882 0.38
2883 0.42
2884 0.44
2885 0.42
2886 0.45
2887 0.41
2888 0.39
2889 0.39
2890 0.42
2891 0.38
2892 0.40
2893 0.40
2894 0.39
2895 0.40
2896 0.37
2897 0.38
2898 0.64
2899 0.49
2900 0.36
2901 0.37
2902 0.43
2903 0.39
2904 0.42
2905 0.37
2906 0.54
2907 0.38
2908 0.48
2909 0.49
2910 0.85
2911 0.53
2912 0.46
2913 0.42
2914 0.38
2915 0.39
2916 0.39
2917 0.40
2918 0.57
2919 0.40
2920 0.43
2921 0.38
2922 0.41
2923 0.45
2924 0.41
2925 0.41
2926 0.38
2927 0.41
2928 0.38
2929 0.44
2930 0.41
2931 0.41
2932 0.42
2933 0.37
2934 0.43
2935 0.40
2936 0.44
2937 0.39
2938 0.38
2939 0.46
2940 0.41
2941 0.41
2942 0.46
2943 0.42
2944 0.42
2945 0.51
2946 0.47
2947 0.44
2948 0.43
2949 0.41
2950 0.38
2951 0.41
2952 0.39
2953 0.38
2954 0.38
2955 0.42
2956 0.37
2957 0.61
2958 0.40
2959 0.46
2960 0.80
2961 0.38
2962 0.56
2963 0.46
2964 0.45
2965 0.43
2966 0.39
2967 0.38
2968 0.36
2969 0.38
2970 0.49
2971 0.39
2972 0.43
2973 0.38
2974 0.40
2975 0.44
2976 0.39
2977 0.39
2978 0.37
2979 0.37
2980 0.48
2981 0.41
2982 0.39
2983 0.38
2984 0.40
2985 0.38
2986 0.43
2987 0.39
2988 0.39
2989 0.38
2990 0.37
2991 0.42
2992 0.39
2993 0.38
2994 0.40
2995 0.37
2996 0.45
2997 0.40
2998 0.40
2999 0.39
3000 0.51
3001 0.46
3002 0.39
3003 0.40
3004 0.39
3005 0.40
3006 0.38
3007 0.40
3008 0.38
3009 0.39
3010 0.90
3011 0.40
3012 0.36
3013 0.45
3014 0.42
3015 0.39
3016 0.38
3017 0.48
3018 0.39
3019 0.40
3020 0.40
3021 0.39
3022 0.40
3023 0.37
3024 0.47
3025 0.39
3026 0.39
3027 0.49
3028 0.50
3029 0.45
3030 0.38
3031 0.37
3032 0.40
3033 0.38
3034 0.41
3035 0.38
3036 0.37
3037 0.37
3038 0.39
3039 0.38
3040 0.41
3041 0.38
3042 0.36
3043 0.46
3044 0.50
3045 0.39
3046 0.43
3047 0.37
3048 0.42
3049 0.41
3050 0.40
3051 0.40
3052 0.38
3053 0.42
3054 0.41
3055 0.39
3056 0.52
3057 0.37
3058 0.41
3059 0.39
3060 0.41
3061 0.39
3062 0.38
3063 0.39
3064 0.38
3065 0.39
3066 0.39
3067 0.38
3068 0.38
3069 0.42
3070 0.40
3071 0.38
3072 0.36
3073 0.39
3074 0.41
3075 0.38
3076 0.44
3077 0.38
3078 0.38
3079 0.42
3080 0.52
3081 0.39
3082 0.40
3083 0.39
3084 0.83
3085 0.38
3086 0.38
3087 0.59
3088 0.45
3089 0.42
3090 0.42
3091 0.38
3092 0.44
3093 0.40
3094 0.39
3095 0.45
3096 0.41
3097 0.39
3098 1.10
3099 0.42
3100 0.40
3101 0.39
3102 0.40
3103 0.41
3104 0.39
3105 0.42
3106 0.50
3107 0.41
3108 0.38
3109 0.64
3110 0.49
3111 0.38
3112 0.37
3113 0.64
3114 0.38
3115 0.41
3116 0.41
3117 0.41
3118 0.41
3119 0.40
3120 0.43
3121 0.41
3122 0.38
3123 0.42
3124 0.39
3125 0.39
3126 0.43
3127 0.41
3128 0.43
3129 0.38
3130 0.41
3131 0.56
3132 0.41
3133 0.40
3134 0.40
3135 0.38
3136 0.42
3137 0.45
3138 0.41
3139 0.41
3140 0.39
3141 0.41
3142 0.40
3143 0.46
3144 0.55
3145 0.38
3146 0.38
3147 0.40
3148 0.38
3149 0.39
3150 0.38
3151 0.60
3152 0.44
3153 0.45
3154 0.38
3155 0.53
3156 0.39
3157 0.46
3158 0.40
3159 0.40
3160 0.40
3161 0.39
3162 0.42
3163 0.48
3164 0.41
3165 0.49
3166 0.39
3167 0.42
3168 0.39
3169 0.65
3170 0.40
3171 0.40
3172 0.60
3173 0.39
3174 0.39
3175 0.73
3176 0.40
3177 0.43
3178 0.42
3179 0.41
3180 0.41
3181 0.40
3182 0.44
3183 0.39
3184 0.39
3185 0.89
3186 0.38
3187 0.48
3188 0.40
3189 0.39
3190 0.39
3191 0.43
3192 0.48
3193 0.38
3194 0.40
3195 1.15
3196 0.45
3197 0.53
3198 0.46
3199 0.40
3200 0.41
3201 0.37
3202 0.47
3203 0.41
3204 0.41
3205 0.43
3206 0.39
3207 0.41
3208 0.41
3209 0.42
3210 0.39
3211 0.52
3212 0.36
3213 0.42
3214 0.41
3215 0.45
3216 0.42
3217 0.46
3218 0.66
3219 0.41
3220 0.40
3221 0.40
3222 0.54
3223 0.52
3224 0.43
3225 0.39
3226 0.41
3227 0.39
3228 0.66
3229 0.46
3230 0.39
3231 0.40
3232 0.51
3233 0.54
3234 0.41
3235 0.46
3236 0.38
3237 0.42
3238 0.45
3239 0.42
3240 0.44
3241 0.37
3242 0.38
3243 0.56
3244 0.56
3245 0.38
3246 0.39
3247 0.38
3248 0.41
3249 0.41
3250 0.39
3251 0.50
3252 0.36
3253 0.42
3254 0.65
3255 0.46
3256 0.40
3257 0.38
3258 0.39
3259 0.82
3260 0.44
3261 0.37
3262 0.37
3263 0.40
3264 0.42
3265 0.41
3266 0.43
3267 0.39
3268 0.43
3269 0.40
3270 0.42
3271 1.18
3272 0.56
3273 0.37
3274 0.38
3275 0.44
3276 0.43
3277 0.40
3278 0.45
3279 0.47
3280 0.48
3281 0.40
3282 0.39
3283 0.38
3284 0.55
3285 0.48
3286 0.49
3287 0.44
3288 0.95
3289 0.36
3290 0.44
3291 0.41
3292 0.41
3293 0.40
3294 0.38
3295 0.42
3296 0.42
3297 0.40
3298 0.39
3299 0.36
3300 0.54
3301 0.39
3302 0.39
3303 0.40
3304 0.41
3305 0.42
3306 0.41
3307 0.39
3308 0.41
3309 0.39
3310 0.44
3311 0.39
3312 0.39
3313 0.43
3314 0.49
3315 0.47
3316 0.38
3317 0.40
3318 0.40
3319 0.53
3320 0.41
3321 0.41
3322 0.46
3323 0.39
3324 0.39
3325 1.39
3326 0.45
3327 0.40
3328 0.44
3329 0.39
3330 0.44
3331 0.39
3332 0.47
3333 0.39
3334 0.46
3335 0.42
3336 0.40
3337 1.16
3338 0.44
3339 0.41
3340 0.41
3341 0.43
3342 0.42
3343 0.39
3344 0.40
3345 0.40
3346 0.40
3347 0.41
3348 0.44
3349 0.47
3350 0.39
3351 0.44
3352 0.45
3353 0.41
3354 0.38
3355 0.48
3356 0.91
3357 0.40
3358 0.38
3359 0.45
3360 0.38
3361 0.44
3362 0.44
3363 0.49
3364 0.43
3365 0.44
3366 0.40
3367 0.53
3368 0.41
3369 0.43
3370 0.47
3371 0.39
3372 0.46
3373 0.39
3374 0.67
3375 0.41
3376 0.42
3377 0.45
3378 0.47
3379 0.42
3380 0.40
3381 0.47
3382 0.43
3383 0.39
3384 0.47
3385 0.41
3386 0.43
3387 0.42
3388 0.43
3389 0.41
3390 0.76
3391 0.39
3392 0.45
3393 0.48
3394 0.40
3395 0.42
3396 0.58
3397 0.50
3398 0.41
3399 0.76
3400 0.42
3401 0.41
3402 0.40
3403 0.43
3404 0.39
3405 0.43
3406 0.42
3407 0.39
3408 0.64
3409 0.39
3410 0.40
3411 1.17
3412 0.38
3413 0.40
3414 0.38
3415 0.41
3416 0.40
3417 0.39
3418 0.40
3419 0.40
3420 0.38
3421 0.49
3422 0.39
3423 0.40
3424 0.37
3425 0.39
3426 0.45
3427 0.40
3428 0.55
3429 0.36
3430 0.50
3431 0.45
3432 0.42
3433 0.40
3434 0.40
3435 0.39
3436 0.43
3437 0.89
3438 0.42
3439 0.40
3440 0.78
3441 0.50
3442 0.41
3443 0.40
3444 0.41
3445 0.40
3446 0.41
3447 0.50
3448 0.40
3449 0.72
3450 0.38
3451 0.38
3452 0.40
3453 0.39
3454 0.47
3455 0.39
3456 0.45
3457 0.39
3458 0.40
3459 0.38
3460 0.38
3461 0.42
3462 0.45
3463 0.38
3464 0.37
3465 0.86
3466 0.44
3467 0.44
3468 0.37
3469 0.38
3470 0.41
3471 0.46
3472 0.41
3473 0.41
3474 0.54
3475 0.41
3476 0.41
3477 0.56
3478 0.39
3479 0.37
3480 0.44
3481 0.47
3482 0.39
3483 0.44
3484 0.39
3485 0.42
3486 0.40
3487 0.42
3488 0.40
3489 0.96
3490 0.43
3491 0.45
3492 0.40
3493 0.56
3494 0.39
3495 0.42
3496 0.40
3497 0.39
3498 0.71
3499 0.40
3500 0.42
3501 0.38
3502 0.54
3503 0.56
3504 0.39
3505 0.43
3506 0.41
3507 0.43
3508 0.43
3509 0.43
3510 0.39
3511 0.45
3512 0.40
3513 0.47
3514 0.41
3515 1.35
3516 0.45
3517 0.40
3518 0.44
3519 0.51
3520 0.37
3521 0.47
3522 0.41
3523 0.40
3524 0.40
3525 0.46
3526 0.92
3527 0.50
3528 0.52
3529 0.82
3530 0.45
3531 0.42
3532 0.42
3533 0.41
3534 0.40
3535 0.40
3536 0.43
3537 0.39
3538 0.56
3539 0.38
3540 0.49
3541 0.43
3542 0.44
3543 0.41
3544 0.38
3545 0.37
3546 0.46
3547 0.65
3548 0.42
3549 0.39
3550 0.37
3551 0.39
3552 0.43
3553 0.42
3554 0.41
3555 0.43
3556 0.37
3557 0.44
3558 0.41
3559 0.45
3560 0.40
3561 0.41
3562 0.42
3563 0.41
3564 0.90
3565 0.38
3566 0.39
3567 0.41
3568 0.39
3569 0.45
3570 0.39
3571 0.37
3572 0.49
3573 0.39
3574 0.38
3575 0.38
3576 0.43
3577 0.61
3578 0.44
3579 0.57
3580 0.37
3581 0.45
3582 0.39
3583 0.37
3584 0.43
3585 0.38
3586 0.41
3587 0.42
3588 0.49
3589 0.56
3590 0.37
3591 0.39
3592 0.40
3593 0.50
3594 0.41
3595 0.60
3596 0.39
3597 0.47
3598 0.42
3599 0.38
3600 0.42
3601 0.62
3602 0.45
3603 0.39
3604 0.37
3605 0.48
3606 0.42
3607 0.38
3608 0.38
3609 0.40
3610 1.09
3611 0.37
3612 0.39
3613 0.44
3614 0.40
3615 0.36
3616 0.43
3617 0.40
3618 0.42
3619 0.46
3620 0.42
3621 0.46
3622 0.39
3623 0.41
3624 0.39
3625 0.39
3626 0.42
3627 0.39
3628 0.50
3629 0.40
3630 0.46
3631 0.38
3632 0.42
3633 0.41
3634 0.40
3635 0.59
3636 0.38
3637 0.41
3638 0.44
3639 0.40
3640 0.40
3641 0.37
3642 0.42
3643 0.51
3644 0.40
3645 0.38
3646 0.39
3647 0.41
3648 0.42
3649 0.39
3650 0.38
3651 0.38
3652 0.43
3653 0.41
3654 0.44
3655 0.37
3656 0.43
3657 0.42
3658 0.47
3659 0.42
3660 0.37
3661 0.38
3662 0.70
3663 0.50
3664 0.40
3665 0.40
3666 0.38
3667 0.38
3668 0.43
3669 0.44
3670 0.47
3671 0.37
3672 0.61
3673 0.44
3674 0.39
3675 0.40
3676 0.41
3677 0.40
3678 0.46
3679 0.42
3680 0.46
3681 0.43
3682 0.37
3683 0.42
3684 0.42
3685 0.41
3686 0.63
3687 0.38
3688 0.42
3689 0.39
3690 0.38
3691 0.46
3692 0.39
3693 0.50
3694 0.40
3695 0.40
3696 0.41
3697 0.41
3698 0.42
3699 0.37
3700 0.45
3701 0.40
3702 0.41
3703 0.41
3704 0.40
3705 0.39
3706 0.39
3707 0.41
3708 0.41
3709 0.42
3710 0.39
3711 0.46
3712 0.45
3713 0.51
3714 0.46
3715 0.40
3716 0.41
3717 0.40
3718 0.41
3719 0.41
3720 0.39
3721 0.41
3722 0.41
3723 0.38
3724 0.42
3725 0.38
3726 0.40
3727 0.38
3728 0.38
3729 0.43
3730 0.43
3731 0.40
3732 0.45
3733 0.44
3734 0.40
3735 0.45
3736 0.87
3737 0.40
3738 0.42
3739 0.38
3740 0.44
3741 0.42
3742 0.43
3743 0.45
3744 0.38
3745 0.43
3746 0.43
3747 0.49
3748 0.38
3749 0.50
3750 0.46
3751 0.51
3752 0.42
3753 0.37
3754 0.52
3755 0.41
3756 0.40
3757 0.41
3758 0.45
3759 0.41
3760 0.49
3761 0.46
3762 0.51
3763 0.39
3764 0.39
3765 0.46
3766 0.39
3767 0.39
3768 0.40
3769 0.43
3770 0.43
3771 0.40
3772 0.40
3773 0.40
3774 0.40
3775 0.43
3776 0.38
3777 0.45
3778 0.39
3779 0.47
3780 0.45
3781 0.39
3782 0.65
3783 0.40
3784 0.48
3785 0.43
3786 0.58
3787 0.37
3788 0.57
3789 0.41
3790 0.44
3791 0.41
3792 0.38
3793 0.43
3794 0.40
3795 0.50
3796 0.41
3797 0.41
3798 0.73
3799 0.50
3800 0.42
3801 0.38
3802 0.40
3803 0.40
3804 0.57
3805 0.43
3806 0.40
3807 0.48
3808 0.43
3809 0.41
3810 0.47
3811 0.49
3812 0.42
3813 0.57
3814 0.41
3815 0.42
3816 0.46
3817 0.43
3818 0.40
3819 0.53
3820 0.37
3821 0.42
3822 0.49
3823 0.52
3824 0.41
3825 0.37
3826 0.46
3827 0.45
3828 0.39
3829 0.40
3830 0.39
3831 0.47
3832 0.41
3833 0.44
3834 0.50
3835 0.38
3836 0.39
3837 0.40
3838 0.39
3839 0.53
3840 0.39
3841 0.39
3842 0.42
3843 0.37
3844 0.53
3845 0.39
3846 0.46
3847 0.42
3848 0.67
3849 0.37
3850 0.37
3851 0.40
3852 0.44
3853 0.41
3854 0.38
3855 0.37
3856 0.38
3857 0.43
3858 0.44
3859 0.44
3860 0.40
3861 0.57
3862 0.42
3863 0.45
3864 0.41
3865 0.40
3866 0.50
3867 0.46
3868 0.40
3869 0.52
3870 0.40
3871 0.38
3872 0.43
3873 0.72
3874 0.40
3875 0.44
3876 0.43
3877 0.43
3878 0.43
3879 0.41
3880 1.10
3881 0.38
3882 0.45
3883 0.38
3884 0.41
3885 0.46
3886 0.40
3887 0.42
3888 0.38
3889 0.53
3890 0.42
3891 0.49
3892 0.46
3893 0.40
3894 0.42
3895 0.40
3896 0.42
3897 0.40
3898 0.38
3899 0.40
3900 0.40
3901 0.41
3902 0.51
3903 0.43
3904 0.39
3905 0.46
3906 0.43
3907 0.40
3908 0.50
3909 0.42
3910 0.49
3911 0.40
3912 0.40
3913 0.41
3914 0.42
3915 0.41
3916 0.46
3917 0.43
3918 0.42
3919 0.41
3920 0.38
3921 0.39
3922 0.38
3923 0.41
3924 0.50
3925 0.39
3926 0.37
3927 0.37
3928 0.43
3929 0.47
3930 0.52
3931 0.40
3932 0.37
3933 0.40
3934 0.40
3935 0.39
3936 0.42
3937 0.37
3938 0.45
3939 0.40
3940 0.48
3941 0.41
3942 0.38
3943 0.55
3944 3.16
3945 0.45
3946 0.43
3947 0.39
3948 0.37
3949 0.38
3950 0.42
3951 0.41
3952 0.64
3953 0.45
3954 0.42
3955 0.42
3956 0.38
3957 0.46
3958 0.42
3959 0.44
3960 0.40
3961 0.38
3962 0.48
3963 0.40
3964 0.52
3965 0.45
3966 0.41
3967 0.41
3968 0.40
3969 0.45
3970 0.46
3971 0.38
3972 0.64
3973 0.41
3974 0.41
3975 0.39
3976 0.60
3977 0.41
3978 0.40
3979 0.41
3980 0.38
3981 0.41
3982 0.52
3983 0.47
3984 0.40
3985 0.44
3986 0.43
3987 0.38
3988 0.38
3989 0.59
3990 0.43
3991 0.42
3992 0.46
3993 1.16
3994 0.38
3995 0.37
3996 0.44
3997 0.40
3998 0.38
3999 0.39
4000 0.37
4001 0.43
4002 0.85
4003 0.40
4004 0.39
4005 0.41
4006 0.46
4007 0.39
4008 0.43
4009 0.38
4010 0.41
4011 0.43
4012 0.42
4013 0.40
4014 0.39
4015 0.38
4016 0.49
4017 0.41
4018 1.09
4019 0.38
4020 0.38
4021 0.41
4022 0.42
4023 0.42
4024 0.40
4025 0.37
4026 0.41
4027 0.38
4028 0.43
4029 0.40
4030 1.57
4031 0.51
4032 0.38
4033 0.47
4034 0.46
4035 0.40
4036 0.50
4037 0.38
4038 0.41
4039 0.40
4040 0.40
4041 0.39
4042 1.39
4043 0.39
4044 0.39
4045 0.42
4046 0.40
4047 0.42
4048 0.40
4049 0.40
4050 1.02
4051 0.41
4052 0.46
4053 0.41
4054 0.44
4055 0.39
4056 0.42
4057 0.44
4058 0.41
4059 0.37
4060 0.42
4061 0.40
4062 0.40
4063 0.41
4064 0.39
4065 0.42
4066 1.21
4067 0.40
4068 0.45
4069 0.49
4070 0.46
4071 0.41
4072 0.41
4073 0.38
4074 0.48
4075 0.44
4076 0.41
4077 0.39
4078 1.15
4079 0.52
4080 0.39
4081 0.40
4082 0.38
4083 0.38
4084 0.45
4085 0.43
4086 0.41
4087 0.37
4088 0.38
4089 0.47
4090 1.17
4091 0.41
4092 0.39
4093 0.37
4094 0.46
4095 0.41
4096 0.41
4097 0.39
4098 0.42
4099 0.40
4100 0.39
4101 0.38
4102 0.42
4103 0.44
4104 0.46
4105 0.38
4106 0.42
4107 0.53
4108 0.41
4109 0.44
4110 0.42
4111 0.42
4112 0.40
4113 0.45
4114 0.42
4115 0.49
4116 0.41
4117 0.41
4118 0.40
4119 0.38
4120 1.15
4121 0.40
4122 0.44
4123 0.40
4124 0.39
4125 0.41
4126 0.58
4127 0.42
4128 0.70
4129 0.39
4130 0.40
4131 0.40
4132 0.41
4133 0.44
4134 0.44
4135 0.41
4136 0.38
4137 0.40
4138 0.43
4139 0.39
