num_jobs time
2140 1.02
2141 1.01
2142 0.90
2143 1.05
2144 0.99
2145 1.01
2146 1.04
2147 1.06
2148 0.91
2149 0.98
2150 0.89
2151 0.88
2152 1.01
2153 1.01
2154 1.03
2155 1.02
2156 1.00
2157 1.01
2158 1.05
2159 1.04
2160 1.02
2161 0.99
2162 0.88
2163 0.90
2164 1.00
2165 1.00
2166 1.02
2167 1.11
2168 0.91
2169 1.03
2170 1.00
2171 1.02
2172 1.04
2173 0.90
2174 1.02
2175 0.91
2176 0.91
2177 0.89
2178 1.01
2179 0.90
2180 1.00
2181 1.02
2182 1.01
2183 1.03
2184 1.08
2185 1.03
2186 0.88
2187 0.90
2188 1.03
2189 0.90
2190 0.90
2191 0.99
2192 0.89
2193 0.88
2194 0.89
2195 1.00
2196 1.03
2197 1.03
2198 1.02
2199 1.01
2200 0.99
2201 0.92
2202 0.90
2203 0.98
2204 0.99
2205 0.89
2206 0.91
2207 1.01
2208 0.90
2209 1.04
2210 1.03
2211 1.05
2212 0.89
2213 0.94
2214 1.01
2215 0.91
2216 0.88
2217 0.90
2218 1.00
2219 0.89
2220 0.89
2221 1.00
2222 1.03
2223 1.03
2224 1.03
2225 1.01
2226 1.00
2227 0.91
2228 0.89
2229 1.06
2230 0.88
2231 0.89
2232 0.88
2233 0.89
2234 0.90
2235 1.08
2236 1.04
2237 1.00
2238 1.00
2239 1.01
2240 1.00
2241 1.00
2242 0.92
2243 0.95
2244 0.88
2245 0.89
2246 0.98
2247 0.89
2248 1.04
2249 1.05
2250 1.00
2251 0.89
2252 0.91
2253 0.91
2254 0.90
2255 1.01
2256 0.90
2257 1.00
2258 0.90
2259 0.99
2260 1.03
2261 1.02
2262 1.04
2263 0.90
2264 1.04
2265 1.02
2266 0.99
2267 0.92
2268 1.04
2269 1.01
2270 1.03
2271 1.00
2272 1.02
2273 1.01
2274 0.91
2275 1.02
2276 1.00
2277 0.89
2278 0.90
2279 0.89
2280 0.99
2281 0.99
2282 0.90
2283 0.90
2284 0.99
2285 0.91
2286 1.03
2287 1.07
2288 0.95
2289 0.91
2290 0.90
2291 1.04
2292 0.95
2293 1.00
2294 0.90
2295 0.99
2296 0.88
2297 0.89
2298 0.98
2299 0.88
2300 1.01
2301 1.05
2302 1.05
2303 0.88
2304 0.93
2305 1.06
2306 0.91
2307 0.91
2308 0.89
2309 0.99
2310 0.88
2311 0.93
2312 1.00
2313 1.12
2314 1.06
2315 1.01
2316 1.06
2317 0.90
2318 0.88
2319 0.87
2320 0.98
2321 0.89
2322 0.92
2323 1.06
2324 0.99
2325 1.06
2326 1.02
2327 1.00
2328 1.03
2329 1.02
2330 1.00
2331 0.99
2332 0.94
2333 1.00
2334 1.01
2335 0.93
2336 1.00
2337 1.07
2338 1.05
2339 1.06
2340 1.02
2341 1.03
2342 0.92
2343 1.01
2344 1.04
2345 0.90
2346 0.99
2347 0.99
2348 1.00
2349 1.02
2350 1.17
2351 1.05
2352 0.92
2353 0.88
2354 1.04
2355 1.04
2356 1.00
2357 1.04
2358 0.89
2359 0.90
2360 0.99
2361 1.00
2362 1.05
2363 1.15
2364 1.03
2365 1.04
2366 0.99
2367 0.98
2368 1.00
2369 1.02
2370 1.01
2371 1.03
2372 1.01
2373 1.05
2374 1.01
2375 1.02
2376 1.02
2377 0.95
2378 0.92
2379 0.91
2380 1.01
2381 1.02
2382 1.02
2383 1.14
2384 1.03
2385 1.03
2386 1.00
2387 1.03
2388 1.05
2389 0.92
2390 0.91
2391 1.02
2392 1.02
2393 1.08
2394 1.01
2395 1.02
2396 1.00
2397 1.03
2398 1.05
2399 1.02
2400 1.05
2401 1.02
2402 0.99
2403 0.91
2404 1.07
2405 0.92
2406 1.04
2407 1.09
2408 1.03
2409 1.02
2410 1.04
2411 1.04
2412 1.04
2413 1.11
2414 1.02
2415 0.93
2416 0.91
2417 1.03
2418 0.89
2419 0.91
2420 4.51
2421 1.27
2422 1.05
2423 1.02
2424 1.02
2425 0.89
2426 1.01
2427 0.91
2428 0.89
2429 0.92
2430 0.92
2431 0.92
2432 1.07
2433 1.07
2434 1.01
2435 1.02
2436 1.04
2437 1.01
2438 1.00
2439 1.01
2440 1.01
2441 0.90
2442 0.94
2443 0.92
2444 1.03
2445 1.03
2446 1.03
2447 1.03
2448 1.07
2449 1.02
2450 1.03
2451 1.05
2452 0.93
2453 0.91
2454 0.92
2455 0.89
2456 1.01
2457 1.05
2458 1.05
2459 1.02
2460 0.99
2461 1.00
2462 1.08
2463 1.02
2464 1.04
2465 1.02
2466 1.00
2467 1.02
2468 1.04
2469 1.08
2470 1.00
2471 1.01
2472 0.99
2473 0.88
2474 1.00
2475 1.05
2476 1.00
2477 1.02
2478 1.05
2479 1.03
2480 1.06
2481 1.05
2482 1.07
2483 1.04
2484 1.00
2485 0.90
2486 0.98
2487 0.88
2488 0.91
2489 1.04
2490 1.07
2491 1.01
2492 0.89
2493 0.91
2494 1.05
2495 1.03
2496 1.01
2497 3.21
2498 1.02
2499 1.16
2500 0.97
2501 1.03
2502 1.02
2503 1.03
2504 1.06
2505 1.06
2506 1.00
2507 0.92
2508 0.90
2509 0.89
2510 0.89
2511 0.89
2512 0.90
2513 0.90
2514 0.88
2515 0.87
2516 1.00
2517 1.02
2518 1.03
2519 0.91
2520 1.01
2521 1.02
2522 1.11
2523 0.94
2524 0.99
2525 1.02
2526 0.91
2527 0.90
2528 0.90
2529 1.02
2530 1.06
2531 1.03
2532 1.02
2533 0.89
2534 0.94
2535 0.90
2536 0.89
2537 0.89
2538 0.87
2539 0.89
2540 0.89
2541 1.00
2542 1.03
2543 1.04
2544 1.00
2545 1.00
2546 0.89
2547 1.01
2548 1.00
2549 0.95
2550 0.90
2551 0.89
2552 0.87
2553 0.90
2554 0.91
2555 1.02
2556 1.03
2557 0.92
2558 0.89
2559 0.99
2560 1.04
2561 0.89
2562 0.93
2563 1.02
2564 0.92
2565 0.89
2566 0.90
2567 0.89
2568 0.99
2569 1.03
2570 1.12
2571 0.91
2572 0.98
2573 0.89
2574 1.01
2575 0.93
2576 0.89
2577 1.05
2578 0.91
2579 0.88
2580 1.02
2581 1.04
2582 1.05
2583 1.04
2584 0.91
2585 0.93
2586 0.93
2587 0.93
2588 0.89
2589 0.90
2590 1.04
2591 1.02
2592 1.02
2593 0.91
2594 0.99
2595 1.02
2596 1.06
2597 0.89
2598 0.88
2599 0.89
2600 0.90
2601 0.88
2602 0.88
2603 1.04
2604 1.03
2605 1.01
2606 1.00
2607 1.02
2608 1.06
2609 1.01
2610 0.92
2611 0.90
2612 0.98
2613 1.00
2614 0.90
2615 0.88
2616 0.91
2617 0.87
2618 0.89
2619 0.89
2620 1.01
2621 1.05
2622 1.03
2623 1.19
2624 0.90
2625 0.90
2626 0.90
2627 1.00
2628 1.03
2629 1.02
2630 0.90
2631 0.88
2632 1.03
2633 1.05
2634 1.06
2635 1.05
2636 1.03
2637 1.06
2638 0.88
2639 0.89
2640 0.88
2641 0.99
2642 1.02
2643 0.91
2644 0.93
2645 1.01
2646 1.03
2647 1.07
2648 1.04
2649 1.06
2650 1.07
2651 1.00
2652 0.91
2653 1.01
2654 0.91
2655 0.94
2656 0.94
2657 1.03
2658 1.04
2659 1.06
2660 1.02
2661 1.02
2662 1.01
2663 1.03
2664 1.04
2665 0.92
2666 0.90
2667 0.90
2668 0.89
2669 1.05
2670 1.05
2671 1.06
2672 0.94
2673 0.91
2674 0.90
2675 1.04
2676 1.02
2677 1.00
2678 1.02
2679 0.99
2680 0.90
2681 1.01
2682 0.89
2683 0.90
2684 0.92
2685 0.90
2686 1.04
2687 1.04
2688 0.97
2689 1.05
2690 1.05
2691 0.95
2692 1.06
2693 1.01
2694 0.95
2695 0.97
2696 0.90
2697 0.91
2698 0.92
2699 0.90
2700 0.91
2701 0.94
2702 0.89
2703 0.97
2704 0.92
2705 0.95
2706 1.00
2707 1.03
2708 1.04
2709 1.03
2710 1.04
2711 1.05
2712 1.07
2713 0.90
2714 1.03
2715 1.05
2716 1.04
2717 0.92
2718 0.91
2719 1.04
2720 1.02
2721 0.91
2722 1.01
2723 0.91
2724 0.90
2725 0.89
2726 0.92
2727 1.04
2728 1.02
2729 1.01
2730 1.01
2731 0.94
2732 0.99
2733 1.03
2734 1.04
2735 1.04
2736 1.05
2737 1.03
2738 1.14
2739 1.01
2740 1.00
2741 0.89
2742 0.92
2743 0.90
2744 0.90
2745 0.92
2746 1.03
2747 1.06
2748 1.04
2749 1.04
2750 1.03
2751 1.06
2752 1.02
2753 1.01
2754 0.92
2755 0.90
2756 1.01
2757 1.03
2758 1.04
2759 1.07
2760 1.04
2761 1.08
2762 1.05
2763 1.01
2764 1.01
2765 0.92
2766 0.90
2767 0.91
2768 0.91
2769 0.92
2770 0.89
2771 1.03
2772 1.04
2773 1.04
2774 1.09
2775 1.01
2776 1.01
2777 1.02
2778 1.04
2779 0.91
2780 1.00
2781 1.03
2782 1.00
2783 1.01
2784 1.03
2785 1.09
2786 0.90
2787 0.90
2788 0.90
2789 1.00
2790 1.02
2791 1.01
2792 1.00
2793 0.90
2794 1.02
2795 0.99
2796 1.03
2797 1.03
2798 1.02
2799 0.99
2800 1.03
2801 1.00
2802 0.99
2803 1.01
2804 1.05
2805 1.02
2806 1.01
2807 1.04
2808 1.00
2809 1.04
2810 1.02
2811 0.99
2812 1.02
2813 0.99
2814 0.99
2815 1.00
2816 1.00
2817 1.00
2818 1.04
2819 1.03
2820 1.04
2821 1.03
2822 1.05
2823 1.05
2824 1.00
2825 1.02
2826 0.98
2827 0.88
2828 1.03
2829 0.99
2830 1.12
2831 1.03
2832 1.05
2833 1.04
2834 1.06
2835 1.01
2836 1.03
2837 1.02
2838 0.99
2839 1.01
2840 1.00
2841 0.90
2842 0.99
2843 0.88
2844 0.98
2845 1.02
2846 1.05
2847 1.07
2848 1.01
2849 1.00
2850 1.00
2851 1.00
2852 1.00
2853 1.04
2854 1.04
2855 0.88
2856 1.00
2857 1.01
2858 1.04
2859 1.04
2860 1.02
2861 1.01
2862 1.03
2863 0.99
2864 0.99
2865 0.98
2866 1.03
2867 0.99
2868 0.89
2869 1.00
2870 1.02
2871 1.04
2872 1.02
2873 1.01
2874 1.03
2875 1.00
2876 1.01
2877 1.01
2878 1.00
2879 0.98
2880 1.02
2881 1.01
2882 1.07
2883 1.01
2884 1.00
2885 1.00
2886 0.99
2887 1.02
2888 1.02
2889 1.00
2890 1.03
2891 1.02
2892 1.02
2893 1.05
2894 1.05
2895 1.04
2896 1.02
2897 1.02
2898 1.03
2899 0.99
2900 1.04
2901 1.15
2902 1.01
2903 1.00
2904 1.03
2905 1.01
2906 1.01
2907 1.03
2908 1.04
2909 0.99
2910 1.00
2911 1.00
2912 0.99
2913 0.99
2914 1.02
2915 1.00
2916 1.00
2917 1.01
2918 1.02
2919 1.01
2920 1.02
2921 0.98
2922 0.98
2923 0.87
2924 0.98
2925 1.02
2926 1.01
2927 0.88
2928 1.00
2929 1.02
2930 1.01
2931 1.01
2932 1.05
2933 1.02
2934 0.96
2935 1.02
2936 0.92
2937 1.02
2938 1.00
2939 1.01
2940 1.02
2941 1.00
2942 1.04
2943 1.02
2944 1.04
2945 1.05
2946 1.02
2947 0.99
2948 0.99
2949 1.00
2950 1.02
2951 1.01
2952 0.99
2953 1.01
2954 1.00
2955 1.01
2956 1.04
2957 1.04
2958 1.01
2959 1.02
2960 1.03
2961 1.00
2962 0.98
2963 0.99
2964 0.99
2965 1.00
2966 0.99
2967 0.89
2968 1.03
2969 1.03
2970 1.04
2971 1.04
2972 1.05
2973 1.03
2974 1.04
2975 1.05
2976 1.00
2977 1.00
2978 1.01
2979 1.03
2980 1.08
2981 1.03
2982 1.06
2983 1.01
2984 1.00
2985 1.04
2986 1.03
2987 1.02
2988 1.01
2989 0.99
2990 0.99
2991 1.04
2992 1.02
2993 1.04
2994 1.05
2995 1.03
2996 1.02
2997 1.03
2998 1.03
2999 1.05
3000 1.03
3001 1.04
3002 1.03
3003 1.02
3004 1.04
3005 1.04
3006 1.08
3007 1.02
3008 1.01
3009 1.01
3010 1.03
3011 1.01
3012 1.03
3013 1.04
3014 1.03
3015 1.03
3016 1.00
3017 1.05
3018 1.05
3019 1.00
3020 0.99
3021 1.00
3022 1.05
3023 1.01
3024 1.02
3025 1.03
3026 1.04
3027 1.02
3028 1.01
3029 1.01
3030 1.05
3031 1.01
3032 0.99
3033 0.98
3034 1.03
3035 1.06
3036 1.39
3037 1.02
3038 1.00
3039 1.03
3040 1.01
3041 1.04
3042 0.99
3043 1.01
3044 1.00
3045 1.00
3046 0.92
3047 1.02
3048 1.00
3049 0.99
3050 1.02
3051 1.01
3052 1.00
3053 1.05
3054 1.01
3055 0.91
3056 1.01
3057 1.00
3058 1.02
3059 0.99
3060 0.99
3061 0.98
3062 1.00
3063 1.04
3064 1.00
3065 1.04
3066 1.03
3067 1.11
3068 1.00
3069 0.98
3070 1.00
3071 1.00
3072 0.99
3073 1.02
3074 1.00
3075 1.07
3076 1.02
3077 1.04
3078 1.04
3079 1.01
3080 1.03
3081 1.02
3082 1.01
3083 1.05
3084 1.04
3085 0.99
3086 1.00
3087 1.00
3088 1.02
3089 1.03
3090 1.03
3091 1.04
3092 1.04
3093 1.00
3094 1.02
3095 0.99
3096 1.03
3097 1.02
3098 0.98
3099 1.00
3100 1.03
3101 1.09
3102 1.06
3103 1.02
3104 1.05
3105 0.99
3106 0.99
3107 1.02
3108 1.07
3109 1.00
3110 1.00
3111 1.00
3112 1.04
3113 1.13
3114 1.04
3115 1.12
3116 1.14
3117 1.00
3118 1.03
3119 1.00
3120 1.02
3121 1.01
3122 1.00
3123 0.98
3124 1.00
3125 1.02
3126 1.03
3127 1.03
3128 1.00
3129 1.03
3130 1.01
3131 1.02
3132 1.00
3133 1.02
3134 1.01
3135 1.02
3136 1.01
3137 1.02
3138 1.05
3139 1.04
3140 1.01
3141 1.01
3142 1.00
3143 1.00
3144 1.00
3145 0.99
3146 1.00
3147 0.98
3148 0.99
3149 1.01
3150 1.02
3151 1.07
3152 1.00
3153 1.00
3154 1.01
3155 1.01
3156 1.02
3157 0.99
3158 1.02
3159 1.06
3160 0.98
3161 1.02
3162 1.02
3163 1.10
3164 1.01
3165 1.00
3166 1.01
3167 1.03
3168 1.05
3169 1.02
3170 1.04
3171 1.04
3172 1.02
3173 1.00
3174 1.02
3175 1.04
3176 1.01
3177 0.98
3178 1.01
3179 1.00
3180 1.00
3181 0.99
3182 1.02
3183 1.00
3184 1.05
3185 1.03
3186 1.03
3187 1.01
3188 1.05
3189 1.01
3190 1.02
3191 1.03
3192 1.01
3193 1.00
3194 1.10
3195 1.05
3196 1.05
3197 1.03
3198 1.16
3199 1.06
3200 1.04
3201 1.00
3202 1.00
3203 0.99
3204 0.98
3205 0.98
3206 1.05
3207 1.00
3208 1.03
3209 1.03
3210 1.08
3211 1.14
3212 1.13
3213 1.03
3214 1.04
3215 1.02
3216 0.99
3217 1.01
3218 6.17
3219 1.90
3220 1.88
3221 1.64
3222 1.09
3223 1.19
3224 1.07
3225 1.21
3226 1.14
3227 1.14
3228 1.11
3229 1.04
3230 1.06
3231 1.13
3232 1.15
3233 1.13
3234 1.01
3235 1.05
3236 0.98
3237 1.00
3238 1.09
3239 1.11
3240 1.03
3241 1.03
3242 1.09
3243 1.03
3244 1.03
3245 1.17
3246 1.02
3247 0.99
3248 0.99
3249 1.00
3250 1.01
3251 1.14
3252 1.02
3253 1.02
3254 1.01
3255 0.99
3256 1.00
3257 1.04
3258 1.00
3259 2.71
3260 2.01
3261 2.41
3262 1.38
3263 1.00
3264 1.10
3265 1.02
3266 1.01
3267 1.00
3268 1.01
3269 1.01
3270 1.09
3271 1.17
3272 1.03
3273 1.04
3274 0.99
3275 1.00
3276 1.02
3277 1.01
3278 1.04
3279 1.04
3280 1.02
3281 1.01
3282 1.01
3283 1.01
3284 1.03
3285 1.14
3286 1.01
3287 1.02
3288 1.02
3289 1.02
3290 1.05
3291 0.98
3292 1.00
3293 1.02
3294 1.03
3295 1.03
3296 1.15
3297 1.03
3298 1.00
3299 1.10
3300 1.00
3301 1.00
3302 1.00
3303 3.17
3304 1.23
3305 1.15
3306 1.16
3307 1.04
3308 1.30
3309 1.01
3310 0.98
3311 0.99
3312 0.99
3313 1.12
3314 1.05
3315 1.02
3316 1.02
3317 1.15
3318 1.05
3319 1.02
3320 1.10
3321 1.15
3322 1.09
3323 1.00
3324 1.41
3325 1.01
3326 1.00
3327 0.98
3328 0.99
3329 1.04
3330 1.04
3331 1.02
3332 1.03
3333 1.02
3334 1.11
3335 1.00
3336 0.99
3337 1.04
3338 0.99
3339 1.00
3340 1.10
3341 1.02
3342 1.05
3343 1.01
3344 1.02
3345 1.13
3346 1.13
3347 1.01
3348 1.02
3349 1.00
3350 1.02
3351 1.00
3352 1.03
3353 1.14
3354 1.04
3355 1.01
3356 1.01
3357 1.11
3358 1.04
3359 1.00
3360 1.03
3361 1.02
3362 1.06
3363 1.00
3364 1.20
3365 1.08
3366 1.02
3367 1.02
3368 1.00
3369 1.00
3370 0.97
3371 1.00
3372 1.00
3373 1.05
3374 1.16
3375 1.03
3376 1.03
3377 1.12
3378 1.02
3379 1.04
3380 1.02
3381 0.98
3382 1.01
3383 1.09
3384 1.00
3385 0.99
3386 1.12
3387 1.01
3388 1.04
3389 1.03
3390 1.02
3391 1.01
3392 1.01
3393 1.01
3394 1.09
3395 1.00
3396 0.98
3397 0.98
3398 1.01
3399 1.10
3400 1.04
3401 1.03
3402 1.03
3403 1.04
3404 1.03
3405 1.10
3406 0.97
3407 0.98
3408 0.97
3409 0.98
3410 0.98
3411 1.01
3412 1.03
3413 1.03
3414 1.04
3415 1.01
3416 1.12
3417 0.99
3418 0.99
3419 0.99
3420 0.99
3421 0.99
3422 1.09
3423 0.98
3424 0.98
3425 1.03
3426 1.11
3427 1.00
3428 1.00
3429 1.03
3430 1.01
3431 0.99
3432 0.99
3433 1.00
3434 1.01
3435 1.05
3436 1.09
3437 1.03
3438 1.03
3439 1.00
3440 1.01
3441 1.10
3442 1.10
3443 1.00
3444 1.01
3445 1.01
3446 1.00
3447 1.02
3448 1.01
3449 1.03
3450 1.06
3451 1.08
3452 1.00
3453 1.00
3454 1.01
3455 1.22
3456 1.02
3457 1.01
3458 1.02
3459 1.02
3460 1.01
3461 0.99
3462 1.03
3463 1.05
3464 1.03
3465 0.98
3466 0.99
3467 0.99
3468 1.03
3469 1.01
3470 1.09
3471 0.99
3472 1.00
3473 1.10
3474 1.05
3475 1.12
3476 1.04
3477 1.01
3478 1.10
3479 1.01
3480 0.98
3481 1.00
3482 1.05
3483 1.11
3484 1.02
3485 1.01
3486 1.04
3487 1.14
3488 1.00
3489 1.11
3490 0.99
3491 0.98
3492 1.01
3493 1.00
3494 1.01
3495 1.01
3496 1.12
3497 1.03
3498 0.99
3499 1.00
3500 0.99
3501 1.01
3502 0.98
3503 0.98
3504 1.00
3505 1.00
3506 1.10
3507 1.09
3508 1.01
3509 0.99
3510 1.06
3511 1.04
3512 1.01
3513 1.04
3514 0.99
3515 1.01
3516 1.01
3517 1.00
3518 1.01
3519 1.09
3520 0.97
3521 0.97
3522 1.06
3523 1.09
3524 0.99
3525 1.03
3526 0.99
3527 0.99
3528 0.97
3529 1.00
3530 1.11
3531 1.03
3532 1.00
3533 1.03
3534 1.12
3535 1.02
3536 1.01
3537 1.02
3538 1.02
3539 5.83
3540 1.44
3541 1.06
3542 0.98
3543 0.97
3544 1.00
3545 1.01
3546 1.20
3547 1.02
3548 1.00
3549 1.05
3550 1.05
3551 1.12
3552 1.01
3553 1.00
3554 1.02
3555 1.06
3556 1.00
3557 1.02
3558 1.01
3559 1.00
3560 1.13
3561 1.04
3562 1.04
3563 1.03
3564 1.02
3565 3.25
3566 1.40
3567 1.61
3568 1.03
3569 1.01
3570 1.02
3571 1.03
3572 1.14
3573 1.01
3574 1.02
3575 1.00
3576 1.05
3577 0.98
3578 1.00
3579 1.04
3580 0.99
3581 0.99
3582 1.02
3583 1.05
3584 1.05
3585 1.02
3586 1.00
3587 1.00
3588 1.01
3589 0.99
3590 0.98
3591 1.02
3592 0.99
3593 1.02
3594 0.99
3595 1.05
3596 1.04
3597 1.04
3598 1.00
3599 1.01
3600 0.99
3601 0.98
3602 0.99
3603 0.98
3604 0.99
3605 1.12
3606 1.02
3607 1.04
3608 1.01
3609 0.98
3610 1.02
3611 1.01
3612 1.00
3613 1.02
3614 0.98
3615 0.99
3616 1.01
3617 0.98
3618 1.01
3619 1.01
3620 1.03
3621 1.03
3622 1.00
3623 1.02
3624 1.01
3625 1.00
3626 1.11
3627 0.99
3628 1.03
3629 1.00
3630 1.01
3631 1.01
3632 1.02
3633 1.12
3634 1.04
3635 1.00
3636 0.97
3637 0.98
3638 1.02
3639 0.99
3640 1.03
3641 1.00
3642 1.02
3643 1.00
3644 1.03
3645 1.05
3646 1.03
3647 0.99
3648 1.01
3649 0.99
3650 1.00
3651 1.00
3652 1.01
3653 1.05
3654 1.01
3655 1.02
3656 1.03
3657 1.02
3658 1.04
3659 1.00
3660 0.98
3661 1.00
3662 1.02
3663 1.02
3664 1.01
3665 1.03
3666 1.12
3667 1.06
3668 1.12
3669 1.07
3670 1.07
3671 1.01
3672 1.00
3673 1.00
3674 1.13
3675 0.98
3676 0.98
3677 0.98
3678 1.01
3679 1.04
3680 1.03
3681 1.04
3682 1.04
3683 1.04
3684 0.99
3685 0.99
3686 1.03
3687 1.00
3688 1.00
3689 1.01
3690 1.00
3691 1.01
3692 1.15
3693 1.14
3694 1.03
3695 1.00
3696 1.00
3697 1.00
3698 0.99
3699 1.01
3700 0.99
3701 0.99
3702 0.99
3703 1.00
3704 1.07
3705 1.04
3706 1.12
3707 1.00
3708 1.03
3709 1.03
3710 1.03
3711 1.05
3712 1.00
3713 0.98
3714 1.03
3715 0.98
3716 0.98
3717 1.02
3718 1.13
3719 1.02
3720 0.99
3721 1.04
3722 1.02
3723 1.02
3724 1.02
3725 1.03
3726 1.10
3727 1.02
3728 1.01
3729 1.04
3730 1.04
3731 0.99
3732 1.01
3733 1.12
3734 1.01
3735 1.05
3736 1.02
3737 0.99
3738 0.98
3739 0.99
3740 1.04
3741 1.18
3742 1.13
3743 1.04
3744 1.02
3745 0.99
3746 1.03
3747 1.03
3748 1.02
3749 1.12
3750 1.01
3751 1.04
3752 1.02
3753 1.04
3754 1.12
3755 1.00
3756 1.01
3757 1.00
3758 1.00
3759 0.98
3760 1.01
3761 1.01
3762 1.00
3763 1.00
3764 1.10
3765 1.06
3766 1.05
3767 1.01
3768 0.99
3769 1.00
3770 1.02
3771 0.99
3772 0.97
3773 0.98
3774 0.99
3775 1.00
3776 1.02
3777 1.05
3778 1.02
3779 1.02
3780 1.00
3781 1.08
3782 1.01
3783 1.00
3784 0.99
3785 0.99
3786 0.99
3787 1.01
3788 1.01
3789 1.01
3790 1.04
3791 1.02
3792 1.01
3793 0.98
3794 1.01
3795 1.00
3796 1.01
3797 0.98
3798 1.00
3799 1.00
3800 1.01
3801 1.01
3802 1.04
3803 1.05
3804 1.01
3805 1.03
3806 0.99
3807 0.98
3808 1.12
3809 1.00
3810 1.00
3811 1.02
3812 1.04
3813 1.01
3814 1.07
3815 1.03
3816 1.01
3817 0.99
3818 0.98
3819 1.02
3820 0.99
3821 1.00
3822 1.00
3823 1.01
3824 1.03
3825 1.03
3826 1.04
3827 1.03
3828 1.03
3829 1.00
3830 0.98
3831 0.99
3832 0.99
3833 0.98
3834 1.02
3835 1.01
3836 0.99
3837 0.99
3838 1.07
3839 1.13
3840 1.00
3841 1.00
3842 1.10
3843 1.01
3844 1.01
3845 1.00
3846 1.02
3847 1.00
3848 1.00
3849 1.01
3850 1.20
3851 1.04
3852 1.00
3853 1.02
3854 1.02
3855 1.02
3856 0.99
3857 1.06
3858 0.99
3859 1.00
3860 1.01
3861 1.04
3862 1.04
3863 1.02
3864 0.99
3865 1.09
3866 1.02
3867 1.02
3868 0.99
3869 1.03
3870 1.00
3871 0.99
3872 1.01
3873 1.12
3874 1.15
3875 1.03
3876 1.00
3877 0.98
3878 0.99
3879 1.02
3880 1.02
3881 1.02
3882 1.01
3883 1.00
3884 0.98
3885 1.02
3886 1.01
3887 1.04
3888 1.07
3889 1.01
3890 1.00
3891 1.00
3892 0.98
3893 1.01
3894 1.01
3895 1.00
3896 1.00
3897 1.01
3898 1.11
3899 1.12
3900 1.03
3901 1.04
3902 1.02
3903 1.00
3904 1.01
3905 1.02
3906 1.00
3907 1.02
3908 1.13
3909 1.02
3910 1.01
3911 1.07
3912 1.02
3913 1.03
3914 1.00
3915 1.01
3916 0.99
3917 0.99
3918 1.00
3919 1.00
3920 1.00
3921 1.12
3922 1.11
3923 1.14
3924 1.21
3925 1.00
3926 0.99
3927 1.00
3928 0.99
3929 1.00
3930 1.01
3931 1.07
3932 0.99
3933 1.00
3934 1.04
3935 1.02
3936 1.03
3937 1.02
3938 1.02
3939 1.02
3940 1.02
3941 1.02
3942 1.01
3943 1.15
3944 1.02
3945 1.10
3946 1.02
3947 1.12
3948 1.01
3949 1.01
3950 1.02
3951 1.01
3952 0.99
3953 0.98
3954 1.01
3955 0.98
3956 1.04
3957 1.09
3958 1.03
3959 1.02
3960 1.01
3961 1.03
3962 1.03
3963 1.01
3964 1.00
3965 0.99
3966 1.10
3967 1.02
3968 1.00
3969 1.01
3970 1.02
3971 1.06
3972 1.07
3973 1.02
3974 1.02
3975 1.03
3976 1.00
3977 1.02
3978 1.03
3979 1.15
3980 1.03
3981 1.01
3982 1.03
3983 1.05
3984 1.00
3985 1.08
3986 1.02
3987 1.00
3988 1.00
3989 1.02
3990 1.04
3991 1.02
3992 1.01
3993 0.99
3994 1.02
3995 1.08
3996 1.02
3997 1.00
3998 1.02
3999 1.02
4000 0.99
4001 0.99
4002 1.04
4003 1.11
4004 1.04
4005 1.11
4006 1.16
4007 1.03
4008 1.00
4009 1.00
4010 0.99
4011 0.99
4012 0.99
4013 0.99
4014 1.00
4015 1.00
4016 1.00
4017 1.22
4018 1.17
4019 1.13
4020 1.00
4021 1.04
4022 1.02
4023 1.02
4024 1.00
4025 0.99
4026 0.99
4027 1.01
4028 1.01
4029 1.13
4030 1.02
4031 1.04
4032 1.14
4033 1.02
4034 1.00
4035 0.99
4036 0.99
4037 0.99
4038 0.99
4039 1.03
4040 1.01
4041 1.02
4042 1.02
4043 1.12
4044 1.01
4045 1.02
4046 1.00
4047 1.04
4048 1.04
4049 0.99
4050 0.99
4051 0.99
4052 1.02
4053 1.14
4054 1.13
4055 1.13
4056 1.12
4057 1.04
4058 1.05
4059 1.02
4060 1.01
4061 0.99
4062 1.03
4063 1.02
4064 1.13
4065 1.07
4066 1.14
4067 1.05
4068 1.00
4069 1.00
4070 1.00
4071 1.01
4072 0.99
4073 1.00
4074 0.99
4075 1.00
4076 0.99
4077 1.13
4078 1.02
4079 1.07
4080 0.99
4081 1.09
4082 1.00
4083 1.08
4084 1.01
4085 1.00
4086 1.00
4087 1.03
4088 1.12
4089 1.03
4090 1.04
4091 1.02
4092 1.01
4093 1.01
4094 1.00
4095 1.00
4096 1.00
4097 1.01
4098 1.02
4099 1.04
4100 1.11
4101 1.14
4102 1.13
4103 1.09
4104 1.01
4105 0.99
4106 1.11
4107 0.99
4108 1.09
4109 1.00
4110 1.01
4111 1.04
4112 1.12
4113 1.18
4114 1.01
4115 0.99
4116 1.01
4117 1.03
4118 1.00
4119 0.99
4120 0.98
4121 0.99
4122 0.99
4123 1.01
4124 1.12
4125 1.15
4126 1.10
4127 1.02
4128 0.99
4129 1.00
4130 1.12
4131 1.01
4132 1.01
4133 1.09
4134 1.10
4135 1.05
4136 1.04
4137 1.00
4138 1.15
