num_jobs time
2140 1.34
2141 1.28
2142 1.32
2143 1.35
2144 1.29
2145 1.33
2146 1.20
2147 1.36
2148 1.28
2149 1.44
2150 1.34
2151 1.17
2152 1.35
2153 1.26
2154 1.25
2155 1.44
2156 1.21
2157 1.39
2158 1.34
2159 1.35
2160 1.20
2161 1.46
2162 1.23
2163 1.26
2164 1.24
2165 1.28
2166 1.29
2167 1.26
2168 1.30
2169 1.22
2170 1.16
2171 1.16
2172 1.32
2173 1.35
2174 1.34
2175 1.33
2176 1.38
2177 1.30
2178 1.40
2179 1.26
2180 1.30
2181 1.29
2182 1.26
2183 1.30
2184 1.38
2185 1.36
2186 1.17
2187 1.28
2188 1.37
2189 1.27
2190 1.32
2191 1.23
2192 1.29
2193 1.15
2194 1.36
2195 1.36
2196 1.30
2197 1.33
2198 1.36
2199 1.26
2200 1.34
2201 1.33
2202 1.32
2203 1.36
2204 1.36
2205 1.19
2206 1.24
2207 1.22
2208 1.36
2209 1.23
2210 1.36
2211 1.29
2212 1.28
2213 1.36
2214 1.23
2215 1.28
2216 1.25
2217 1.26
2218 1.34
2219 1.37
2220 1.35
2221 1.39
2222 1.22
2223 1.31
2224 1.36
2225 1.17
2226 1.18
2227 1.46
2228 1.36
2229 1.28
2230 1.17
2231 1.41
2232 1.25
2233 1.26
2234 1.40
2235 1.25
2236 1.26
2237 1.27
2238 1.28
2239 1.14
2240 1.32
2241 1.35
2242 1.26
2243 1.20
2244 1.34
2245 1.41
2246 1.22
2247 1.30
2248 1.36
2249 1.36
2250 1.28
2251 1.34
2252 1.31
2253 1.24
2254 1.35
2255 1.21
2256 1.30
2257 1.21
2258 1.24
2259 1.30
2260 1.16
2261 1.42
2262 1.36
2263 1.24
2264 1.31
2265 1.33
2266 1.32
2267 1.28
2268 1.23
2269 1.20
2270 1.38
2271 1.38
2272 1.28
2273 1.13
2274 1.32
2275 1.30
2276 1.23
2277 1.28
2278 1.45
2279 1.23
2280 1.32
2281 1.25
2282 1.24
2283 1.24
2284 1.20
2285 1.42
2286 1.28
2287 1.16
2288 1.42
2289 1.22
2290 1.26
2291 1.19
2292 1.44
2293 1.30
2294 1.27
2295 1.23
2296 1.33
2297 1.37
2298 1.31
2299 1.25
2300 1.17
2301 1.32
2302 1.36
2303 1.20
2304 1.24
2305 1.35
2306 1.30
2307 1.20
2308 1.33
2309 1.44
2310 1.30
2311 1.29
2312 1.44
2313 1.23
2314 1.34
2315 1.24
2316 1.25
2317 1.33
2318 1.37
2319 1.36
2320 1.28
2321 1.44
2322 1.29
2323 1.31
2324 1.34
2325 1.37
2326 1.39
2327 1.46
2328 1.21
2329 1.33
2330 1.49
2331 1.27
2332 1.38
2333 1.32
2334 1.26
2335 1.36
2336 1.41
2337 1.27
2338 1.36
2339 1.32
2340 1.27
2341 1.29
2342 1.29
2343 1.36
2344 1.26
2345 1.28
2346 1.28
2347 1.25
2348 1.33
2349 1.36
2350 1.24
2351 1.45
2352 1.28
2353 1.20
2354 1.39
2355 1.21
2356 1.35
2357 1.23
2358 1.37
2359 1.35
2360 1.36
2361 1.34
2362 1.25
2363 1.36
2364 1.29
2365 1.32
2366 1.13
2367 1.40
2368 1.36
2369 1.33
2370 1.26
2371 1.29
2372 1.21
2373 1.50
2374 1.31
2375 1.28
2376 1.42
2377 1.33
2378 1.30
2379 1.26
2380 1.40
2381 1.26
2382 1.49
2383 1.18
2384 1.33
2385 1.36
2386 1.23
2387 1.30
2388 1.23
2389 1.34
2390 1.28
2391 1.35
2392 1.43
2393 1.26
2394 1.15
2395 1.46
2396 1.26
2397 1.19
2398 1.32
2399 1.30
2400 1.28
2401 1.34
2402 1.33
2403 1.24
2404 1.30
2405 1.30
2406 1.28
2407 1.35
2408 1.45
2409 1.30
2410 1.30
2411 1.36
2412 1.36
2413 1.27
2414 1.36
2415 1.28
2416 1.31
2417 1.32
2418 1.28
2419 1.36
2420 1.42
2421 1.31
2422 1.26
2423 1.43
2424 1.30
2425 1.36
2426 1.44
2427 1.29
2428 1.32
2429 1.34
2430 1.29
2431 1.35
2432 1.23
2433 1.24
2434 1.29
2435 1.38
2436 1.32
2437 1.25
2438 1.33
2439 1.38
2440 1.38
2441 1.43
2442 1.38
2443 1.35
2444 1.28
2445 1.30
2446 1.25
2447 1.40
2448 1.19
2449 1.32
2450 1.39
2451 1.27
2452 1.39
2453 1.34
2454 1.17
2455 1.23
2456 1.35
2457 1.25
2458 1.29
2459 1.25
2460 1.24
2461 1.34
2462 1.23
2463 1.32
2464 1.42
2465 1.23
2466 1.24
2467 1.42
2468 1.24
2469 1.29
2470 1.29
2471 1.40
2472 1.28
2473 1.35
2474 1.29
2475 1.29
2476 1.40
2477 1.24
2478 1.22
2479 1.49
2480 1.25
2481 1.27
2482 1.36
2483 1.16
2484 1.28
2485 1.27
2486 1.48
2487 1.18
2488 1.40
2489 1.36
2490 1.26
2491 1.22
2492 1.40
2493 1.28
2494 1.29
2495 1.36
2496 1.19
2497 1.27
2498 1.24
2499 1.46
2500 1.28
2501 1.24
2502 1.40
2503 1.44
2504 1.29
2505 1.47
2506 1.23
2507 1.33
2508 1.48
2509 1.24
2510 1.29
2511 1.37
2512 1.29
2513 1.37
2514 1.30
2515 1.37
2516 1.35
2517 1.32
2518 1.23
2519 1.38
2520 1.38
2521 1.38
2522 1.42
2523 1.27
2524 1.26
2525 1.40
2526 1.31
2527 1.43
2528 1.38
2529 1.19
2530 1.25
2531 1.38
2532 1.26
2533 1.19
2534 1.40
2535 1.29
2536 1.22
2537 1.33
2538 1.25
2539 1.32
2540 1.28
2541 1.47
2542 1.20
2543 1.30
2544 1.46
2545 1.20
2546 1.41
2547 1.33
2548 1.27
2549 1.29
2550 1.34
2551 1.33
2552 1.27
2553 1.32
2554 1.28
2555 1.26
2556 1.20
2557 1.38
2558 1.28
2559 1.32
2560 1.38
2561 1.27
2562 1.29
2563 1.27
2564 1.21
2565 1.36
2566 1.31
2567 1.30
2568 1.35
2569 1.31
2570 1.41
2571 1.26
2572 1.24
2573 1.28
2574 1.29
2575 1.25
2576 1.46
2577 1.29
2578 1.22
2579 1.37
2580 1.30
2581 1.23
2582 1.38
2583 1.36
2584 1.28
2585 1.40
2586 1.32
2587 1.29
2588 1.31
2589 1.38
2590 1.28
2591 1.31
2592 1.25
2593 1.43
2594 1.28
2595 1.23
2596 1.18
2597 1.28
2598 1.32
2599 1.34
2600 1.29
2601 1.44
2602 1.37
2603 1.45
2604 1.35
2605 1.24
2606 1.31
2607 1.44
2608 1.35
2609 1.36
2610 1.35
2611 1.18
2612 1.32
2613 1.32
2614 1.32
2615 1.36
2616 1.33
2617 1.31
2618 1.41
2619 1.39
2620 1.29
2621 1.34
2622 1.45
2623 1.27
2624 1.43
2625 1.23
2626 1.19
2627 1.47
2628 1.24
2629 1.32
2630 1.36
2631 1.28
2632 1.31
2633 1.32
2634 1.42
2635 1.34
2636 1.36
2637 1.24
2638 1.34
2639 1.41
2640 1.15
2641 1.24
2642 1.32
2643 1.41
2644 1.32
2645 1.25
2646 1.28
2647 1.27
2648 1.27
2649 1.33
2650 1.28
2651 1.37
2652 1.24
2653 1.37
2654 1.32
2655 1.27
2656 1.32
2657 1.22
2658 1.37
2659 1.41
2660 1.25
2661 1.34
2662 1.39
2663 1.33
2664 1.28
2665 1.46
2666 1.27
2667 1.29
2668 1.37
2669 1.31
2670 1.28
2671 1.45
2672 1.53
2673 1.27
2674 1.25
2675 1.37
2676 1.35
2677 1.33
2678 1.24
2679 1.34
2680 1.37
2681 1.28
2682 1.44
2683 1.35
2684 1.31
2685 1.36
2686 1.34
2687 1.29
2688 1.38
2689 1.34
2690 1.45
2691 1.28
2692 1.27
2693 1.35
2694 1.34
2695 1.34
2696 1.36
2697 1.14
2698 1.40
2699 1.36
2700 1.33
2701 1.30
2702 1.34
2703 1.38
2704 1.29
2705 1.24
2706 1.52
2707 1.26
2708 1.37
2709 1.34
2710 1.35
2711 1.43
2712 1.35
2713 1.28
2714 1.45
2715 1.34
2716 1.39
2717 1.25
2718 1.36
2719 1.30
2720 1.34
2721 2.61
2722 1.22
2723 1.39
2724 1.34
2725 1.35
2726 1.27
2727 1.42
2728 1.34
2729 1.26
2730 1.32
2731 1.36
2732 1.31
2733 1.26
2734 1.34
2735 1.34
2736 1.26
2737 1.30
2738 1.38
2739 1.28
2740 1.37
2741 1.45
2742 1.29
2743 1.39
2744 1.39
2745 1.38
2746 1.25
2747 1.29
2748 1.35
2749 1.20
2750 1.31
2751 1.26
2752 1.44
2753 1.27
2754 1.28
2755 1.44
2756 1.24
2757 1.40
2758 1.42
2759 1.40
2760 1.25
2761 1.21
2762 1.40
2763 1.26
2764 1.37
2765 1.32
2766 1.35
2767 1.39
2768 1.25
2769 1.36
2770 1.31
2771 1.33
2772 1.35
2773 1.36
2774 1.38
2775 1.21
2776 1.46
2777 1.38
2778 1.34
2779 1.32
2780 1.27
2781 1.42
2782 1.37
2783 1.28
2784 1.40
2785 1.29
2786 1.34
2787 1.28
2788 1.29
2789 1.36
2790 1.39
2791 1.31
2792 1.40
2793 1.40
2794 1.40
2795 1.26
2796 1.32
2797 1.37
2798 1.39
2799 1.30
2800 1.32
2801 1.38
2802 1.34
2803 1.33
2804 1.22
2805 1.32
2806 1.33
2807 1.33
2808 1.24
2809 1.40
2810 1.34
2811 1.37
2812 1.26
2813 1.36
2814 1.38
2815 1.36
2816 1.34
2817 1.23
2818 1.31
2819 1.35
2820 1.30
2821 1.27
2822 1.25
2823 1.35
2824 1.23
2825 1.43
2826 1.32
2827 1.38
2828 1.41
2829 1.27
2830 1.30
2831 1.31
2832 1.24
2833 1.32
2834 1.39
2835 1.41
2836 1.27
2837 1.29
2838 1.39
2839 1.37
2840 1.17
2841 1.39
2842 1.30
2843 1.22
2844 1.50
2845 1.35
2846 1.38
2847 1.34
2848 1.31
2849 1.32
2850 1.28
2851 1.22
2852 1.25
2853 1.39
2854 1.25
2855 1.31
2856 1.28
2857 1.27
2858 1.20
2859 1.32
2860 1.35
2861 1.26
2862 1.41
2863 1.32
2864 1.31
2865 1.27
2866 1.44
2867 1.25
2868 1.30
2869 1.40
2870 1.25
2871 1.34
2872 1.37
2873 1.30
2874 1.26
2875 1.35
2876 1.39
2877 1.37
2878 1.50
2879 1.16
2880 1.54
2881 1.38
2882 1.26
2883 1.39
2884 1.25
2885 1.27
2886 1.43
2887 1.26
2888 1.36
2889 1.35
2890 1.32
2891 1.29
2892 1.27
2893 1.28
2894 1.39
2895 1.39
2896 1.28
2897 1.45
2898 1.30
2899 1.37
2900 1.32
2901 1.44
2902 1.27
2903 1.31
2904 1.38
2905 1.19
2906 1.27
2907 1.35
2908 1.30
2909 1.25
2910 1.27
2911 1.23
2912 1.40
2913 1.30
2914 1.49
2915 1.30
2916 1.27
2917 1.28
2918 1.41
2919 1.34
2920 1.39
2921 1.22
2922 1.32
2923 1.20
2924 1.38
2925 1.25
2926 1.41
2927 1.31
2928 1.39
2929 1.46
2930 1.39
2931 1.37
2932 1.19
2933 1.50
2934 1.43
2935 1.29
2936 1.27
2937 1.39
2938 1.21
2939 1.29
2940 1.38
2941 1.39
2942 1.29
2943 1.38
2944 1.29
2945 1.45
2946 1.35
2947 1.30
2948 1.33
2949 1.30
2950 1.32
2951 1.42
2952 1.60
2953 1.25
2954 1.35
2955 1.41
2956 1.26
2957 1.28
2958 1.33
2959 1.42
2960 1.37
2961 1.28
2962 1.48
2963 1.30
2964 1.30
2965 1.39
2966 1.24
2967 1.45
2968 1.39
2969 1.32
2970 1.24
2971 1.43
2972 1.46
2973 1.30
2974 1.23
2975 1.39
2976 1.36
2977 1.36
2978 1.28
2979 1.50
2980 1.28
2981 1.31
2982 1.41
2983 1.32
2984 1.47
2985 1.31
2986 1.31
2987 1.34
2988 1.38
2989 1.36
2990 1.54
2991 1.41
2992 1.37
2993 1.31
2994 1.30
2995 1.35
2996 1.35
2997 1.25
2998 1.38
2999 1.33
3000 1.42
3001 1.39
3002 1.27
3003 1.27
3004 1.39
3005 1.40
3006 1.28
3007 1.50
3008 1.42
3009 1.44
3010 1.44
3011 1.24
3012 1.33
3013 1.24
3014 1.39
3015 1.43
3016 1.40
3017 1.45
3018 1.34
3019 1.25
3020 1.39
3021 1.43
3022 1.36
3023 1.40
3024 1.31
3025 1.54
3026 1.36
3027 1.42
3028 1.16
3029 1.41
3030 1.28
3031 1.36
3032 1.26
3033 1.35
3034 1.36
3035 1.26
3036 1.30
3037 1.39
3038 1.35
3039 1.26
3040 1.28
3041 1.33
3042 1.35
3043 1.43
3044 1.26
3045 1.32
3046 1.21
3047 1.39
3048 1.31
3049 1.45
3050 1.31
3051 1.39
3052 1.22
3053 1.35
3054 1.26
3055 1.42
3056 1.36
3057 1.30
3058 1.29
3059 1.23
3060 1.41
3061 1.43
3062 1.31
3063 1.51
3064 1.25
3065 1.31
3066 1.35
3067 1.30
3068 1.35
3069 1.33
3070 1.37
3071 1.24
3072 1.50
3073 1.24
3074 1.35
3075 1.36
3076 1.28
3077 1.39
3078 1.45
3079 1.22
3080 1.46
3081 1.39
3082 1.36
3083 1.32
3084 1.38
3085 1.35
3086 1.39
3087 1.27
3088 1.30
3089 1.38
3090 1.26
3091 1.30
3092 1.33
3093 1.37
3094 1.22
3095 1.34
3096 1.32
3097 1.32
3098 1.48
3099 1.32
3100 1.21
3101 1.39
3102 1.33
3103 1.32
3104 1.37
3105 1.31
3106 1.34
3107 1.32
3108 1.32
3109 1.23
3110 1.39
3111 1.34
3112 1.27
3113 1.38
3114 1.21
3115 1.34
3116 1.52
3117 1.30
3118 1.43
3119 1.25
3120 1.33
3121 1.37
3122 1.24
3123 1.31
3124 1.26
3125 1.45
3126 1.26
3127 1.37
3128 1.38
3129 1.24
3130 1.36
3131 1.44
3132 1.34
3133 1.44
3134 1.42
3135 1.35
3136 1.37
3137 1.38
3138 1.30
3139 1.24
3140 1.28
3141 1.36
3142 1.34
3143 1.26
3144 1.28
3145 1.48
3146 1.25
3147 1.31
3148 1.33
3149 1.33
3150 1.30
3151 1.47
3152 1.23
3153 1.38
3154 1.45
3155 1.38
3156 1.22
3157 1.32
3158 1.24
3159 1.34
3160 1.47
3161 1.30
3162 1.34
3163 1.35
3164 1.25
3165 1.38
3166 1.29
3167 1.28
3168 1.39
3169 1.39
3170 1.32
3171 1.48
3172 1.35
3173 1.38
3174 1.39
3175 1.32
3176 1.38
3177 1.30
3178 1.31
3179 1.41
3180 1.29
3181 1.28
3182 1.36
3183 1.37
3184 1.27
3185 1.33
3186 1.23
3187 1.39
3188 1.36
3189 1.45
3190 1.33
3191 1.35
3192 1.33
3193 1.24
3194 1.43
3195 1.32
3196 1.31
3197 1.39
3198 1.22
3199 1.31
3200 1.35
3201 1.35
3202 1.25
3203 1.32
3204 1.38
3205 1.23
3206 1.47
3207 1.21
3208 1.42
3209 1.39
3210 1.38
3211 1.33
3212 1.33
3213 1.25
3214 1.26
3215 1.49
3216 1.33
3217 1.36
3218 1.31
3219 1.35
3220 1.34
3221 1.32
3222 1.27
3223 1.35
3224 1.39
3225 1.35
3226 1.45
3227 1.24
3228 1.38
3229 1.35
3230 1.33
3231 1.28
3232 1.47
3233 1.38
3234 1.34
3235 1.30
3236 1.26
3237 1.36
3238 1.31
3239 1.26
3240 1.37
3241 1.27
3242 1.25
3243 1.33
3244 1.45
3245 1.37
3246 1.42
3247 1.25
3248 1.25
3249 1.37
3250 1.34
3251 1.30
3252 1.38
3253 1.31
3254 1.30
3255 1.34
3256 1.40
3257 1.27
3258 1.38
3259 1.33
3260 1.31
3261 1.50
3262 1.39
3263 1.26
3264 1.35
3265 1.33
3266 1.26
3267 1.41
3268 1.44
3269 1.30
3270 1.37
3271 1.33
3272 1.32
3273 1.31
3274 1.31
3275 1.39
3276 1.32
3277 1.35
3278 1.45
3279 1.25
3280 1.44
3281 1.32
3282 1.47
3283 1.33
3284 1.38
3285 1.35
3286 1.38
3287 1.39
3288 1.30
3289 1.41
3290 1.36
3291 1.30
3292 1.42
3293 1.34
3294 1.40
3295 1.29
3296 1.28
3297 1.38
3298 1.28
3299 1.44
3300 1.50
3301 1.35
3302 1.43
3303 1.31
3304 1.25
3305 1.38
3306 1.38
3307 1.36
3308 1.38
3309 1.47
3310 1.24
3311 1.31
3312 1.37
3313 1.32
3314 1.36
3315 1.41
3316 1.27
3317 1.40
3318 1.27
3319 1.50
3320 1.49
3321 1.25
3322 1.35
3323 1.33
3324 1.36
3325 1.38
3326 1.27
3327 1.41
3328 1.26
3329 1.37
3330 1.44
3331 1.31
3332 1.42
3333 1.32
3334 1.34
3335 1.31
3336 1.50
3337 1.37
3338 1.50
3339 1.37
3340 1.26
3341 1.39
3342 1.36
3343 1.39
3344 1.35
3345 1.36
3346 1.42
3347 1.23
3348 1.35
3349 1.42
3350 1.36
3351 1.34
3352 1.33
3353 1.29
3354 1.36
3355 1.45
3356 1.28
3357 1.47
3358 1.39
3359 1.33
3360 1.33
3361 1.39
3362 1.32
3363 1.40
3364 1.30
3365 1.39
3366 1.32
3367 1.43
3368 1.50
3369 1.31
3370 1.53
3371 1.25
3372 1.36
3373 1.41
3374 1.48
3375 1.41
3376 1.42
3377 1.42
3378 1.31
3379 1.33
3380 1.43
3381 1.34
3382 1.25
3383 1.51
3384 1.30
3385 1.38
3386 1.42
3387 1.39
3388 1.45
3389 1.27
3390 1.40
3391 1.50
3392 1.37
3393 1.53
3394 1.40
3395 1.39
3396 1.29
3397 1.34
3398 1.35
3399 1.32
3400 1.26
3401 1.45
3402 1.37
3403 1.41
3404 1.45
3405 1.32
3406 1.30
3407 1.37
3408 1.39
3409 1.41
3410 1.38
3411 1.30
3412 1.45
3413 1.36
3414 1.30
3415 1.40
3416 1.23
3417 1.47
3418 1.33
3419 1.32
3420 1.39
3421 1.30
3422 1.37
3423 1.37
3424 1.38
3425 1.44
3426 1.33
3427 1.39
3428 1.46
3429 1.32
3430 1.26
3431 1.32
3432 1.37
3433 1.31
3434 1.50
3435 1.34
3436 1.40
3437 1.36
3438 1.33
3439 1.52
3440 1.37
3441 0.98
3442 1.02
3443 0.98
3444 1.01
3445 0.92
3446 1.01
3447 0.93
3448 1.00
3449 0.91
3450 1.00
3451 0.94
3452 0.88
3453 1.03
3454 0.89
3455 0.91
3456 0.88
3457 0.89
3458 0.90
3459 0.89
3460 0.90
3461 1.00
3462 1.02
3463 1.03
3464 1.02
3465 1.03
3466 1.00
3467 1.18
3468 1.42
3469 1.31
3470 1.50
3471 1.32
3472 1.51
3473 1.28
3474 1.33
3475 1.54
3476 1.41
3477 1.56
3478 1.32
3479 1.59
3480 1.33
3481 1.31
3482 1.44
3483 1.20
3484 0.99
3485 0.89
3486 0.89
3487 1.04
3488 0.91
3489 0.91
3490 0.90
3491 0.91
3492 0.89
3493 0.89
3494 0.90
3495 1.03
3496 1.02
3497 1.04
3498 1.01
3499 1.02
3500 0.94
3501 1.15
3502 1.41
3503 1.43
3504 1.52
3505 1.31
3506 1.57
3507 1.40
3508 1.38
3509 1.50
3510 1.40
3511 1.46
3512 1.45
3513 1.42
3514 1.40
3515 1.51
3516 1.40
3517 1.46
3518 1.27
3519 1.43
3520 1.52
3521 1.42
3522 1.56
3523 1.36
3524 1.41
3525 1.42
3526 1.33
3527 1.44
3528 1.34
3529 1.56
3530 1.52
3531 1.47
3532 1.47
3533 1.34
3534 1.43
3535 1.46
3536 1.38
3537 1.42
3538 1.44
3539 1.49
3540 1.44
3541 1.48
3542 1.46
3543 1.44
3544 1.29
3545 1.69
3546 1.42
3547 1.44
3548 1.41
3549 1.50
3550 1.45
3551 1.42
3552 1.43
3553 1.41
3554 1.42
3555 1.46
3556 1.34
3557 1.40
3558 1.46
3559 1.44
3560 1.40
3561 1.42
3562 1.32
3563 1.48
3564 1.45
3565 1.55
3566 1.44
3567 1.33
3568 1.46
3569 1.44
3570 1.33
3571 1.46
3572 1.40
3573 1.44
3574 1.43
3575 1.29
3576 1.48
3577 1.51
3578 1.43
3579 1.51
3580 1.45
3581 1.45
3582 1.43
3583 1.41
3584 1.45
3585 1.32
3586 1.56
3587 1.43
3588 1.55
3589 1.46
3590 1.56
3591 1.47
3592 1.39
3593 1.47
3594 1.55
3595 1.48
3596 1.53
3597 1.47
3598 1.54
3599 1.43
3600 1.64
3601 1.48
3602 1.48
3603 1.47
3604 1.54
3605 1.35
3606 1.52
3607 1.32
3608 1.54
3609 1.42
3610 1.55
3611 1.48
3612 1.44
3613 1.53
3614 1.37
3615 1.50
3616 1.46
3617 1.43
3618 1.41
3619 5.94
3620 1.41
3621 1.50
3622 1.55
3623 1.51
3624 1.56
3625 1.51
3626 1.39
3627 1.44
3628 1.44
3629 1.56
3630 1.43
3631 1.40
3632 1.49
3633 1.43
3634 1.41
3635 1.46
3636 1.42
3637 1.42
3638 1.41
3639 1.56
3640 1.42
3641 1.49
3642 1.39
3643 1.45
3644 1.39
3645 1.44
3646 1.54
3647 1.40
3648 1.47
3649 1.40
3650 1.54
3651 1.30
3652 1.60
3653 1.44
3654 1.54
3655 1.41
3656 1.42
3657 1.46
3658 1.44
3659 1.44
3660 1.44
3661 1.54
3662 1.42
3663 1.58
3664 1.39
3665 1.57
3666 1.46
3667 1.51
3668 1.39
3669 1.46
3670 1.41
3671 1.45
3672 1.43
3673 1.46
3674 1.43
3675 1.40
3676 1.51
3677 1.47
3678 1.42
3679 1.49
3680 1.54
3681 1.47
3682 1.54
3683 1.42
3684 1.51
3685 1.53
3686 1.53
3687 1.46
3688 1.51
3689 1.45
3690 1.53
3691 1.42
3692 1.51
3693 1.20
3694 0.99
3695 0.99
3696 0.88
3697 0.99
3698 0.91
3699 0.89
3700 0.91
3701 0.90
3702 0.88
3703 0.90
3704 0.90
3705 1.02
3706 1.00
3707 1.02
3708 1.00
3709 1.00
3710 1.01
3711 1.01
3712 1.02
3713 1.00
3714 1.28
3715 1.34
3716 1.43
3717 1.53
3718 1.39
3719 1.53
3720 1.41
3721 1.50
3722 1.44
3723 1.44
3724 1.42
3725 1.46
3726 1.28
3727 1.40
3728 1.42
3729 1.40
3730 1.43
3731 1.46
3732 1.27
3733 1.53
3734 1.33
3735 1.43
3736 1.46
3737 1.32
3738 1.47
3739 1.30
3740 1.53
3741 1.33
3742 1.33
3743 1.28
3744 1.47
3745 1.45
3746 1.27
3747 1.27
3748 1.50
3749 1.45
3750 1.44
3751 1.29
3752 1.42
3753 1.39
3754 1.39
3755 1.29
3756 1.45
3757 1.31
3758 1.41
3759 1.33
3760 1.42
3761 1.40
3762 1.39
3763 1.38
3764 1.40
3765 1.40
3766 1.41
3767 1.38
3768 1.28
3769 1.42
3770 1.34
3771 1.40
3772 1.38
3773 1.27
3774 1.43
3775 1.43
3776 1.43
3777 1.31
3778 1.46
3779 1.51
3780 1.37
3781 1.47
3782 1.42
3783 1.42
3784 1.27
3785 1.40
3786 1.41
3787 1.39
3788 1.41
3789 1.38
3790 1.39
3791 1.53
3792 1.42
3793 1.46
3794 1.46
3795 1.41
3796 1.44
3797 1.35
3798 1.43
3799 1.46
3800 1.50
3801 1.52
3802 1.52
3803 1.28
3804 1.54
3805 1.29
3806 1.40
3807 1.55
3808 1.41
3809 1.40
3810 1.42
3811 1.39
3812 1.40
3813 1.40
3814 1.52
3815 1.37
3816 1.55
3817 1.48
3818 1.49
3819 1.37
3820 1.02
3821 1.00
3822 0.98
3823 0.99
3824 0.99
3825 0.98
3826 1.00
3827 0.99
3828 0.99
3829 1.00
3830 1.00
3831 1.01
3832 1.01
3833 0.99
3834 1.01
3835 1.00
3836 1.01
3837 1.00
3838 1.06
3839 0.88
3840 1.00
3841 1.01
3842 0.98
3843 0.97
3844 0.98
3845 0.99
3846 0.99
3847 1.02
3848 1.01
3849 1.00
3850 1.02
3851 2.27
3852 1.56
3853 1.48
3854 1.52
3855 1.67
3856 1.57
3857 1.51
3858 1.49
3859 1.72
3860 1.73
3861 1.56
3862 1.73
3863 1.49
3864 1.58
3865 1.46
3866 1.58
3867 1.34
3868 1.54
3869 1.57
3870 1.50
3871 1.81
3872 1.52
3873 1.55
3874 1.54
3875 1.81
3876 1.55
3877 1.51
3878 1.58
3879 1.66
3880 1.69
3881 1.68
3882 1.73
3883 1.53
3884 1.40
3885 1.68
3886 1.70
3887 1.60
3888 1.54
3889 1.55
3890 1.60
3891 1.47
3892 1.13
3893 0.99
3894 0.98
3895 1.03
3896 1.04
3897 1.08
3898 0.90
3899 1.06
3900 0.91
3901 1.12
3902 1.43
3903 1.39
3904 1.59
3905 1.42
3906 1.59
3907 1.43
3908 1.51
3909 1.36
3910 1.47
3911 1.29
3912 1.44
3913 1.47
3914 1.43
3915 1.46
3916 1.34
3917 1.41
3918 1.32
3919 1.39
3920 1.53
3921 1.41
3922 1.65
3923 1.39
3924 1.48
3925 1.38
3926 1.38
3927 1.39
3928 1.46
3929 1.49
3930 1.47
3931 1.54
3932 1.41
3933 1.57
3934 1.43
3935 1.49
3936 1.44
3937 1.50
3938 1.42
3939 1.52
3940 1.32
3941 1.32
3942 1.34
3943 1.38
3944 1.44
3945 1.48
3946 1.45
3947 1.37
3948 1.47
3949 1.57
3950 1.45
3951 1.63
3952 1.39
3953 1.47
3954 1.35
3955 1.45
3956 1.49
3957 1.42
3958 1.40
3959 1.29
3960 1.55
3961 1.37
3962 1.57
3963 1.34
3964 1.40
3965 1.39
3966 1.36
3967 1.32
3968 1.34
3969 1.47
3970 1.38
3971 1.38
3972 1.52
3973 1.36
3974 1.34
3975 1.27
3976 1.51
3977 1.47
3978 1.37
3979 1.36
3980 1.45
3981 1.41
3982 1.27
3983 1.34
3984 1.43
3985 1.37
3986 1.37
3987 1.50
3988 1.40
3989 1.43
3990 1.39
3991 1.58
3992 1.43
3993 1.32
3994 1.60
3995 1.45
3996 1.35
3997 1.57
3998 1.45
3999 1.39
4000 1.46
4001 1.31
4002 1.41
4003 1.44
4004 1.49
4005 1.65
4006 1.38
4007 1.59
4008 1.39
4009 1.50
4010 1.38
4011 1.55
4012 1.41
4013 1.45
4014 1.45
4015 1.41
4016 1.42
4017 1.36
4018 1.53
4019 1.34
4020 1.53
4021 1.38
4022 1.55
4023 1.46
4024 1.46
4025 1.37
4026 1.42
4027 1.28
4028 1.28
4029 1.51
4030 1.38
4031 1.34
4032 1.48
4033 1.26
4034 1.45
4035 1.46
4036 1.46
4037 1.56
4038 1.46
4039 1.54
4040 1.36
4041 1.42
4042 1.52
4043 1.38
4044 1.31
4045 1.39
4046 1.40
4047 1.51
4048 1.38
4049 1.46
4050 1.49
4051 1.30
4052 1.29
4053 1.44
4054 1.44
4055 1.66
4056 1.43
4057 1.57
4058 1.39
4059 1.44
4060 1.45
4061 1.58
4062 1.39
4063 1.46
4064 1.43
4065 1.45
4066 1.47
4067 1.31
4068 1.39
4069 1.37
4070 1.35
4071 1.30
4072 1.32
4073 1.43
4074 1.48
4075 1.39
4076 1.27
4077 1.38
4078 1.38
4079 1.36
4080 1.33
4081 1.56
4082 1.34
4083 1.48
4084 1.43
4085 1.43
4086 1.35
4087 1.37
4088 1.49
4089 1.36
4090 1.47
4091 1.39
4092 1.39
4093 1.48
4094 1.40
4095 1.44
4096 1.46
4097 1.46
4098 1.33
4099 1.27
4100 1.53
4101 1.37
4102 1.53
4103 1.28
4104 1.51
4105 1.51
4106 1.46
4107 1.58
4108 1.42
4109 1.42
4110 1.47
4111 1.59
4112 1.32
4113 1.48
4114 1.41
4115 1.42
4116 1.43
4117 1.28
4118 1.54
4119 1.40
4120 1.47
4121 1.25
4122 1.36
4123 1.62
4124 1.41
4125 1.47
4126 1.43
4127 1.37
4128 1.28
4129 1.36
4130 1.42
4131 1.42
4132 1.37
4133 1.30
4134 1.47
4135 1.51
4136 1.48
4137 1.53
4138 1.46
