num_jobs time
2141 0.65
2142 0.56
2143 0.64
2144 0.59
2145 0.66
2146 0.64
2147 0.61
2148 0.64
2149 0.58
2150 0.66
2151 0.61
2152 0.68
2153 0.61
2154 0.62
2155 0.60
2156 0.71
2157 0.61
2158 0.60
2159 0.61
2160 0.38
2161 0.38
2162 0.53
2163 0.38
2164 0.40
2165 0.38
2166 0.43
2167 0.56
2168 0.37
2169 0.39
2170 0.37
2171 0.43
2172 0.58
2173 0.38
2174 0.39
2175 0.38
2176 0.39
2177 0.35
2178 0.36
2179 0.43
2180 0.60
2181 0.60
2182 0.63
2183 0.59
2184 0.56
2185 0.62
2186 0.61
2187 0.74
2188 0.56
2189 0.65
2190 0.57
2191 0.64
2192 0.60
2193 0.68
2194 0.61
2195 0.66
2196 0.55
2197 0.63
2198 0.63
2199 0.58
2200 0.65
2201 0.64
2202 0.55
2203 0.61
2204 0.56
2205 0.63
2206 0.67
2207 0.63
2208 0.54
2209 0.68
2210 0.67
2211 3.16
2212 0.57
2213 0.63
2214 0.54
2215 0.61
2216 0.66
2217 0.63
2218 0.71
2219 0.57
2220 0.62
2221 0.69
2222 0.51
2223 0.55
2224 0.64
2225 0.60
2226 0.67
2227 0.65
2228 0.62
2229 0.60
2230 0.64
2231 0.77
2232 0.63
2233 0.79
2234 0.70
2235 0.59
2236 0.69
2237 0.71
2238 0.62
2239 0.60
2240 0.65
2241 0.52
2242 0.56
2243 0.85
2244 0.62
2245 0.58
2246 0.63
2247 0.59
2248 0.79
2249 0.64
2250 0.62
2251 0.59
2252 0.55
2253 0.60
2254 0.69
2255 0.59
2256 0.68
2257 0.68
2258 0.57
2259 0.63
2260 0.62
2261 0.66
2262 0.64
2263 0.58
2264 0.69
2265 0.76
2266 0.68
2267 0.58
2268 0.65
2269 0.66
2270 0.58
2271 0.67
2272 0.64
2273 0.62
2274 0.63
2275 0.58
2276 0.68
2277 0.65
2278 0.58
2279 0.65
2280 0.70
2281 0.58
2282 0.57
2283 0.58
2284 0.65
2285 0.83
2286 0.77
2287 0.62
2288 0.64
2289 0.71
2290 0.68
2291 0.64
2292 0.71
2293 0.60
2294 0.62
2295 0.60
2296 0.55
2297 0.68
2298 0.69
2299 0.68
2300 0.71
2301 0.55
2302 0.65
2303 0.66
2304 0.58
2305 0.72
2306 0.67
2307 0.60
2308 0.92
2309 0.56
2310 0.62
2311 0.61
2312 0.65
2313 0.68
2314 0.71
2315 0.57
2316 0.64
2317 0.71
2318 0.69
2319 0.60
2320 0.68
2321 0.59
2322 0.66
2323 0.56
2324 0.63
2325 0.58
2326 0.71
2327 0.68
2328 0.64
2329 0.92
2330 0.67
2331 0.77
2332 0.59
2333 0.71
2334 0.57
2335 0.65
2336 0.62
2337 0.65
2338 0.62
2339 0.61
2340 0.58
2341 0.57
2342 0.69
2343 0.60
2344 0.58
2345 0.56
2346 1.02
2347 0.59
2348 0.62
2349 0.61
2350 1.18
2351 0.58
2352 0.70
2353 0.59
2354 0.65
2355 0.62
2356 0.63
2357 0.59
2358 0.63
2359 0.64
2360 0.59
2361 0.59
2362 0.62
2363 0.64
2364 0.62
2365 0.71
2366 0.70
2367 0.57
2368 0.65
2369 0.57
2370 0.61
2371 0.54
2372 0.64
2373 0.65
2374 0.64
2375 0.65
2376 0.69
2377 0.73
2378 0.60
2379 0.59
2380 0.61
2381 0.90
2382 0.62
2383 0.63
2384 0.58
2385 0.71
2386 0.60
2387 0.78
2388 0.57
2389 0.75
2390 0.67
2391 0.71
2392 0.59
2393 0.63
2394 0.58
2395 0.68
2396 0.69
2397 0.66
2398 0.69
2399 0.58
2400 0.61
2401 0.55
2402 0.66
2403 0.58
2404 0.63
2405 0.61
2406 0.58
2407 0.60
2408 0.62
2409 0.67
2410 0.66
2411 0.62
2412 0.56
2413 0.55
2414 0.60
2415 0.64
2416 0.65
2417 0.64
2418 0.69
2419 0.61
2420 0.57
2421 0.56
2422 0.60
2423 0.67
2424 0.55
2425 0.57
2426 0.69
2427 0.62
2428 0.68
2429 0.57
2430 0.69
2431 0.73
2432 0.82
2433 0.65
2434 0.65
2435 0.66
2436 0.58
2437 0.63
2438 0.68
2439 0.66
2440 0.65
2441 0.68
2442 0.66
2443 0.61
2444 0.70
2445 0.59
2446 0.64
2447 0.65
2448 0.75
2449 0.73
2450 0.64
2451 0.63
2452 0.78
2453 0.63
2454 0.59
2455 0.56
2456 0.72
2457 0.69
2458 0.62
2459 0.64
2460 0.58
2461 0.68
2462 0.64
2463 0.66
2464 0.66
2465 0.63
2466 0.67
2467 0.57
2468 0.85
2469 0.72
2470 0.64
2471 0.58
2472 0.55
2473 0.70
2474 0.70
2475 0.71
2476 0.63
2477 0.62
2478 0.64
2479 0.61
2480 0.70
2481 0.61
2482 0.56
2483 0.62
2484 0.59
2485 0.55
2486 0.65
2487 0.55
2488 0.59
2489 0.69
2490 0.57
2491 0.65
2492 0.69
2493 0.71
2494 0.66
2495 0.63
2496 0.59
2497 0.77
2498 0.79
2499 0.68
2500 0.65
2501 0.58
2502 0.60
2503 0.61
2504 0.56
2505 0.52
2506 0.65
2507 0.57
2508 0.68
2509 0.61
2510 0.60
2511 0.68
2512 0.80
2513 0.69
2514 0.62
2515 0.56
2516 0.66
2517 0.73
2518 0.68
2519 0.66
2520 0.62
2521 0.67
2522 0.55
2523 0.58
2524 0.63
2525 0.61
2526 0.75
2527 0.56
2528 0.66
2529 0.61
2530 0.63
2531 0.62
2532 0.70
2533 0.56
2534 0.55
2535 0.61
2536 0.69
2537 0.63
2538 0.62
2539 0.64
2540 1.00
2541 0.71
2542 0.57
2543 0.64
2544 0.61
2545 0.54
2546 0.67
2547 0.61
2548 0.62
2549 0.63
2550 0.64
2551 0.55
2552 0.66
2553 0.66
2554 0.61
2555 0.72
2556 0.56
2557 0.64
2558 0.66
2559 0.62
2560 0.64
2561 0.66
2562 0.60
2563 0.62
2564 0.61
2565 0.57
2566 0.60
2567 0.60
2568 0.54
2569 0.54
2570 0.64
2571 0.58
2572 0.84
2573 0.62
2574 0.58
2575 0.77
2576 0.71
2577 0.63
2578 0.72
2579 0.66
2580 0.63
2581 0.68
2582 0.64
2583 0.68
2584 0.74
2585 0.65
2586 0.71
2587 0.70
2588 0.64
2589 0.58
2590 0.64
2591 0.63
2592 0.65
2593 0.78
2594 0.62
2595 0.55
2596 0.65
2597 0.63
2598 0.62
2599 0.68
2600 0.65
2601 0.76
2602 0.53
2603 0.67
2604 0.85
2605 0.56
2606 0.71
2607 0.61
2608 0.57
2609 0.64
2610 0.66
2611 0.61
2612 0.59
2613 0.57
2614 0.62
2615 0.56
2616 0.57
2617 0.60
2618 0.64
2619 0.60
2620 0.60
2621 0.63
2622 0.60
2623 0.72
2624 0.61
2625 0.68
2626 0.57
2627 0.62
2628 0.62
2629 0.63
2630 0.63
2631 0.62
2632 0.62
2633 0.61
2634 0.61
2635 0.64
2636 0.74
2637 0.67
2638 0.61
2639 0.66
2640 0.62
2641 0.57
2642 0.60
2643 0.62
2644 0.64
2645 0.71
2646 0.57
2647 0.68
2648 0.58
2649 0.69
2650 0.54
2651 0.62
2652 0.64
2653 0.77
2654 0.59
2655 0.61
2656 0.65
2657 0.64
2658 0.61
2659 0.58
2660 0.63
2661 0.58
2662 0.91
2663 0.60
2664 0.56
2665 0.58
2666 0.55
2667 0.58
2668 0.63
2669 0.62
2670 0.57
2671 0.64
2672 0.63
2673 0.62
2674 0.61
2675 0.63
2676 0.67
2677 0.65
2678 0.69
2679 0.57
2680 0.57
2681 0.71
2682 0.81
2683 0.71
2684 0.68
2685 0.65
2686 0.62
2687 0.64
2688 0.67
2689 0.70
2690 0.58
2691 0.62
2692 0.61
2693 0.58
2694 0.70
2695 0.66
2696 0.63
2697 0.64
2698 0.67
2699 0.57
2700 0.64
2701 0.64
2702 0.66
2703 0.70
2704 0.62
2705 0.60
2706 0.58
2707 0.57
2708 0.62
2709 0.58
2710 0.66
2711 0.70
2712 0.57
2713 0.64
2714 0.57
2715 0.63
2716 0.52
2717 0.60
2718 0.72
2719 0.65
2720 0.60
2721 0.57
2722 0.70
2723 0.58
2724 0.56
2725 0.62
2726 0.63
2727 0.66
2728 0.64
2729 0.58
2730 0.59
2731 0.65
2732 0.71
2733 0.71
2734 0.59
2735 0.67
2736 0.56
2737 0.62
2738 0.61
2739 0.46
2740 0.57
2741 0.54
2742 0.59
2743 0.62
2744 0.64
2745 0.69
2746 0.57
2747 0.93
2748 0.85
2749 0.65
2750 0.51
2751 0.64
2752 0.62
2753 0.97
2754 0.67
2755 0.57
2756 0.64
2757 0.60
2758 0.61
2759 0.70
2760 0.61
2761 0.62
2762 0.64
2763 0.70
2764 0.59
2765 0.61
2766 0.53
2767 0.56
2768 0.61
2769 0.74
2770 0.63
2771 0.69
2772 0.65
2773 0.60
2774 0.60
2775 0.68
2776 0.66
2777 0.64
2778 0.58
2779 0.63
2780 0.58
2781 0.65
2782 0.60
2783 0.58
2784 0.58
2785 0.84
2786 0.62
2787 0.63
2788 0.60
2789 0.59
2790 0.70
2791 0.66
2792 0.58
2793 0.64
2794 0.62
2795 0.51
2796 0.65
2797 0.70
2798 0.76
2799 0.61
2800 0.64
2801 0.65
2802 0.61
2803 0.71
2804 0.63
2805 0.65
2806 0.66
2807 0.69
2808 0.64
2809 0.67
2810 0.56
2811 0.85
2812 0.56
2813 0.72
2814 0.64
2815 0.56
2816 0.61
2817 0.64
2818 0.55
2819 0.63
2820 0.59
2821 0.57
2822 0.56
2823 0.65
2824 0.66
2825 0.60
2826 0.64
2827 0.54
2828 0.69
2829 0.79
2830 0.58
2831 0.60
2832 0.76
2833 0.68
2834 0.55
2835 0.54
2836 0.64
2837 0.61
2838 0.90
2839 0.60
2840 0.60
2841 0.63
2842 0.72
2843 0.74
2844 0.61
2845 0.58
2846 0.71
2847 0.62
2848 0.66
2849 0.74
2850 0.64
2851 0.57
2852 0.61
2853 0.73
2854 0.61
2855 0.65
2856 0.57
2857 0.63
2858 0.62
2859 0.58
2860 0.56
2861 0.69
2862 0.65
2863 0.64
2864 0.65
2865 0.64
2866 0.83
2867 0.66
2868 0.59
2869 0.60
2870 0.64
2871 0.65
2872 0.63
2873 0.55
2874 0.63
2875 0.66
2876 0.68
2877 0.57
2878 0.79
2879 0.78
2880 0.62
2881 0.56
2882 0.64
2883 0.63
2884 0.69
2885 0.61
2886 0.55
2887 0.59
2888 0.56
2889 0.69
2890 0.62
2891 0.64
2892 0.63
2893 0.66
2894 0.63
2895 0.66
2896 0.58
2897 0.71
2898 0.55
2899 0.59
2900 0.59
2901 0.62
2902 0.67
2903 0.61
2904 0.62
2905 0.64
2906 0.60
2907 0.64
2908 0.64
2909 0.66
2910 0.66
2911 0.59
2912 0.61
2913 0.63
2914 0.64
2915 0.65
2916 0.61
2917 0.65
2918 0.69
2919 0.62
2920 0.75
2921 0.65
2922 0.70
2923 0.65
2924 0.67
2925 0.68
2926 0.64
2927 0.68
2928 0.61
2929 0.63
2930 0.54
2931 0.86
2932 0.63
2933 0.62
2934 0.58
2935 0.69
2936 0.68
2937 0.67
2938 0.75
2939 0.77
2940 0.55
2941 0.59
2942 0.82
2943 0.72
2944 0.64
2945 0.60
2946 0.63
2947 0.62
2948 0.59
2949 0.56
2950 0.59
2951 0.64
2952 0.53
2953 0.67
2954 0.61
2955 0.67
2956 0.60
2957 0.67
2958 0.63
2959 0.63
2960 0.70
2961 0.65
2962 0.55
2963 0.55
2964 0.73
2965 0.57
2966 0.58
2967 0.55
2968 0.66
2969 0.62
2970 0.71
2971 0.57
2972 0.61
2973 0.58
2974 0.69
2975 0.62
2976 0.61
2977 0.64
2978 0.65
2979 0.65
2980 0.57
2981 0.67
2982 0.74
2983 0.62
2984 0.59
2985 0.56
2986 0.61
2987 0.67
2988 0.71
2989 0.63
2990 0.60
2991 0.58
2992 0.69
2993 0.57
2994 0.54
2995 0.59
2996 0.68
2997 0.92
2998 0.67
2999 0.60
3000 0.56
3001 0.78
3002 0.54
3003 0.65
3004 0.63
3005 0.68
3006 0.66
3007 0.71
3008 0.56
3009 0.66
3010 0.72
3011 0.65
3012 0.71
3013 0.63
3014 0.65
3015 0.66
3016 0.57
3017 0.54
3018 0.64
3019 0.57
3020 0.74
3021 0.69
3022 0.61
3023 0.67
3024 0.58
3025 0.69
3026 0.59
3027 0.62
3028 0.53
3029 0.53
3030 0.59
3031 0.64
3032 0.62
3033 0.64
3034 0.60
3035 0.67
3036 0.70
3037 0.73
3038 0.73
3039 0.60
3040 0.64
3041 0.68
3042 0.56
3043 0.55
3044 0.71
3045 0.75
3046 0.60
3047 0.65
3048 0.61
3049 0.62
3050 0.55
3051 0.64
3052 0.62
3053 0.71
3054 0.62
3055 0.52
3056 0.59
3057 0.56
3058 0.56
3059 0.62
3060 0.65
3061 0.55
3062 0.67
3063 0.63
3064 0.55
3065 0.65
3066 0.60
3067 0.71
3068 0.56
3069 0.67
3070 0.66
3071 0.59
3072 0.64
3073 0.65
3074 0.60
3075 0.68
3076 0.59
3077 0.61
3078 0.76
3079 0.55
3080 0.58
3081 0.65
3082 0.63
3083 0.68
3084 0.59
3085 0.57
3086 0.70
3087 0.59
3088 0.62
3089 0.66
3090 0.67
3091 0.68
3092 0.58
3093 0.61
3094 0.67
3095 0.58
3096 0.60
3097 0.67
3098 0.68
3099 0.61
3100 0.63
3101 0.56
3102 0.56
3103 0.62
3104 0.64
3105 0.58
3106 0.72
3107 0.63
3108 0.65
3109 0.63
3110 0.61
3111 0.62
3112 0.73
3113 0.57
3114 0.63
3115 0.66
3116 0.71
3117 0.67
3118 0.69
3119 0.69
3120 0.69
3121 0.65
3122 0.69
3123 0.67
3124 0.59
3125 0.57
3126 0.65
3127 0.60
3128 0.70
3129 0.69
3130 0.71
3131 0.63
3132 0.70
3133 0.58
3134 0.64
3135 0.71
3136 0.63
3137 0.64
3138 0.63
3139 0.68
3140 0.56
3141 0.55
3142 0.60
3143 0.59
3144 0.72
3145 0.66
3146 0.65
3147 0.68
3148 0.59
3149 0.67
3150 0.62
3151 0.56
3152 0.54
3153 0.56
3154 0.59
3155 0.53
3156 0.49
3157 0.52
3158 0.46
3159 0.56
3160 0.60
3161 0.57
3162 0.55
3163 0.57
3164 0.58
3165 0.49
3166 0.51
3167 0.46
3168 0.51
3169 0.51
3170 0.61
3171 0.78
3172 0.56
3173 0.56
3174 0.56
3175 0.53
3176 0.56
3177 0.53
3178 0.53
3179 0.51
3180 0.57
3181 0.54
3182 0.52
3183 0.49
3184 0.50
3185 0.69
3186 0.55
3187 0.52
3188 0.53
3189 0.51
3190 0.46
3191 0.53
3192 0.49
3193 0.54
3194 0.59
3195 0.56
3196 0.60
3197 0.56
3198 0.48
3199 0.55
3200 0.51
3201 0.61
3202 0.52
3203 0.60
3204 0.68
3205 0.78
3206 0.64
3207 0.60
3208 0.71
3209 0.62
3210 0.64
3211 0.58
3212 0.63
3213 0.76
3214 0.63
3215 0.63
3216 0.61
3217 0.61
3218 0.60
3219 0.61
3220 0.56
3221 0.64
3222 0.66
3223 0.65
3224 0.71
3225 0.58
3226 0.65
3227 0.71
3228 0.67
3229 0.60
3230 0.68
3231 0.61
3232 0.67
3233 0.63
3234 0.66
3235 0.64
3236 0.63
3237 0.57
3238 0.66
3239 0.67
3240 0.67
3241 0.61
3242 0.58
3243 0.71
3244 0.56
3245 0.59
3246 0.70
3247 0.73
3248 0.65
3249 0.63
3250 0.70
3251 0.65
3252 0.63
3253 0.56
3254 0.60
3255 0.58
3256 0.62
3257 0.58
3258 0.63
3259 1.01
3260 0.65
3261 0.56
3262 0.60
3263 0.70
3264 0.76
3265 0.58
3266 0.65
3267 0.83
3268 0.64
3269 0.59
3270 0.64
3271 0.71
3272 0.75
3273 0.64
3274 0.68
3275 0.68
3276 0.61
3277 0.64
3278 0.59
3279 0.60
3280 1.14
3281 0.60
3282 0.69
3283 0.57
3284 0.71
3285 0.61
3286 0.65
3287 0.73
3288 0.64
3289 0.63
3290 0.66
3291 0.78
3292 0.63
3293 0.72
3294 0.76
3295 0.61
3296 0.62
3297 0.56
3298 0.69
3299 0.56
3300 0.58
3301 0.60
3302 0.55
3303 0.62
3304 0.61
3305 0.60
3306 0.64
3307 0.76
3308 0.58
3309 0.59
3310 0.58
3311 0.75
3312 0.50
3313 0.59
3314 0.65
3315 0.59
3316 0.56
3317 0.59
3318 0.55
3319 0.47
3320 0.59
3321 0.52
3322 0.51
3323 0.65
3324 0.56
3325 0.55
3326 0.63
3327 0.57
3328 0.48
3329 0.55
3330 0.69
3331 0.55
3332 0.52
3333 0.48
3334 0.60
3335 0.51
3336 0.50
3337 0.68
3338 0.54
3339 0.51
3340 0.50
3341 0.52
3342 0.48
3343 0.48
3344 0.51
3345 0.47
3346 0.54
3347 0.62
3348 0.72
3349 0.68
3350 0.59
3351 0.68
3352 0.56
3353 0.62
3354 0.70
3355 0.65
3356 0.70
3357 0.61
3358 0.69
3359 0.69
3360 0.64
3361 0.57
3362 0.63
3363 0.62
3364 0.67
3365 0.74
3366 0.54
3367 0.60
3368 0.58
3369 0.65
3370 0.56
3371 0.52
3372 0.64
3373 0.48
3374 0.77
3375 0.69
3376 0.61
3377 0.55
3378 0.62
3379 0.59
3380 0.59
3381 0.61
3382 0.61
3383 0.60
3384 0.68
3385 0.61
3386 0.60
3387 0.55
3388 0.60
3389 0.87
3390 0.65
3391 0.59
3392 0.63
3393 0.66
3394 0.65
3395 0.57
3396 0.65
3397 0.73
3398 0.61
3399 0.65
3400 0.62
3401 0.69
3402 0.60
3403 0.55
3404 0.64
3405 0.57
3406 0.63
3407 0.69
3408 0.62
3409 0.65
3410 0.75
3411 0.66
3412 0.58
3413 0.64
3414 0.79
3415 0.92
3416 0.61
3417 0.61
3418 0.62
3419 0.64
3420 0.56
3421 0.64
3422 0.57
3423 0.69
3424 0.59
3425 0.69
3426 0.56
3427 0.61
3428 0.60
3429 0.56
3430 0.62
3431 0.64
3432 0.64
3433 0.62
3434 0.70
3435 0.62
3436 0.74
3437 0.65
3438 0.74
3439 0.63
3440 0.71
3441 0.71
3442 0.71
3443 0.63
3444 0.77
3445 0.57
3446 0.64
3447 0.60
3448 0.62
3449 0.70
3450 0.60
3451 0.66
3452 0.64
3453 0.64
3454 0.76
3455 0.59
3456 0.66
3457 0.95
3458 0.66
3459 0.65
3460 0.57
3461 0.65
3462 0.70
3463 0.58
3464 0.71
3465 0.55
3466 0.64
3467 0.70
3468 0.52
3469 0.63
3470 0.75
3471 0.58
3472 0.80
3473 0.54
3474 0.50
3475 0.54
3476 0.51
3477 0.56
3478 0.53
3479 0.55
3480 0.50
3481 0.47
3482 0.46
3483 0.53
3484 0.52
3485 0.47
3486 0.47
3487 0.49
3488 0.49
3489 0.55
3490 0.68
3491 0.56
3492 0.54
3493 0.50
3494 0.47
3495 0.56
3496 0.56
3497 0.53
3498 0.78
3499 0.57
3500 0.50
3501 0.49
3502 1.14
3503 0.57
3504 0.49
3505 0.46
3506 0.53
3507 0.47
3508 0.47
3509 0.57
3510 0.66
3511 0.62
3512 0.52
3513 1.39
3514 0.69
3515 0.62
3516 0.58
3517 3.33
3518 0.65
3519 0.62
3520 0.65
3521 0.67
3522 0.55
3523 0.61
3524 0.67
3525 0.73
3526 0.63
3527 1.15
3528 0.66
3529 0.61
3530 0.54
3531 0.67
3532 0.92
3533 0.74
3534 0.62
3535 0.67
3536 0.64
3537 2.01
3538 0.58
3539 0.59
3540 1.41
3541 0.71
3542 0.62
3543 0.68
3544 0.60
3545 0.58
3546 0.56
3547 1.84
3548 0.80
3549 0.69
3550 1.28
3551 0.69
3552 1.00
3553 0.57
3554 0.66
3555 0.57
3556 0.66
3557 1.36
3558 0.64
3559 0.54
3560 1.12
3561 0.63
3562 0.76
3563 0.63
3564 0.66
3565 0.62
3566 0.64
3567 0.58
3568 0.61
3569 0.56
3570 0.63
3571 0.69
3572 0.56
3573 0.70
3574 0.56
3575 0.65
3576 0.67
3577 0.57
3578 2.33
3579 0.61
3580 0.59
3581 0.64
3582 0.68
3583 0.68
3584 0.68
3585 0.65
3586 0.69
3587 0.62
3588 0.68
3589 0.57
3590 0.63
3591 0.59
3592 0.56
3593 0.67
3594 0.58
3595 0.60
3596 0.59
3597 0.69
3598 0.58
3599 0.69
3600 0.58
3601 0.60
3602 1.58
3603 0.61
3604 0.73
3605 0.55
3606 0.63
3607 0.70
3608 0.66
3609 0.71
3610 0.70
3611 0.57
3612 0.63
3613 0.67
3614 0.59
3615 0.81
3616 0.57
3617 0.75
3618 0.72
3619 0.71
3620 0.60
3621 0.73
3622 0.59
3623 0.60
3624 0.70
3625 0.67
3626 0.84
3627 0.62
3628 0.70
3629 0.59
3630 0.56
3631 0.58
3632 0.67
3633 0.58
3634 0.57
3635 0.73
3636 0.57
3637 0.56
3638 0.61
3639 0.50
3640 1.45
3641 0.52
3642 0.55
3643 0.54
3644 0.51
3645 0.51
3646 0.65
3647 0.61
3648 0.65
3649 0.62
3650 0.67
3651 0.66
3652 0.65
3653 0.63
3654 0.54
3655 0.66
3656 0.66
3657 0.63
3658 0.65
3659 0.63
3660 0.66
3661 0.65
3662 0.69
3663 0.63
3664 0.65
3665 0.63
3666 0.65
3667 0.58
3668 0.65
3669 0.66
3670 0.61
3671 0.56
3672 0.62
3673 0.57
3674 0.63
3675 0.69
3676 0.60
3677 0.69
3678 0.55
3679 0.79
3680 0.62
3681 0.78
3682 0.56
3683 0.55
3684 0.80
3685 0.69
3686 0.73
3687 0.57
3688 1.05
3689 0.64
3690 0.55
3691 0.74
3692 0.56
3693 0.63
3694 0.57
3695 1.18
3696 0.61
3697 0.68
3698 0.72
3699 0.69
3700 0.64
3701 0.64
3702 0.61
3703 0.60
3704 0.70
3705 1.25
3706 0.56
3707 0.63
3708 0.59
3709 0.59
3710 0.64
3711 0.65
3712 1.21
3713 0.66
3714 0.72
3715 1.13
3716 0.71
3717 0.69
3718 0.58
3719 0.59
3720 0.58
3721 0.73
3722 0.60
3723 0.78
3724 0.91
3725 1.44
3726 0.70
3727 0.67
3728 0.83
3729 0.58
3730 0.62
3731 0.71
3732 0.65
3733 0.72
3734 0.58
3735 0.68
3736 0.57
3737 0.55
3738 0.72
3739 0.62
3740 0.64
3741 0.62
3742 0.64
3743 0.70
3744 0.64
3745 0.64
3746 0.62
3747 0.65
3748 0.62
3749 0.71
3750 0.66
3751 0.66
3752 0.80
3753 1.01
3754 0.70
3755 0.67
3756 0.60
3757 0.65
3758 0.59
3759 0.64
3760 0.68
3761 0.74
3762 0.84
3763 0.63
3764 0.68
3765 0.66
3766 0.70
3767 0.59
3768 0.73
3769 0.67
3770 0.62
3771 0.59
3772 0.68
3773 0.68
3774 0.64
3775 0.63
3776 0.84
3777 0.55
3778 0.58
3779 0.72
3780 0.55
3781 0.60
3782 0.57
3783 0.68
3784 0.58
3785 0.64
3786 0.55
3787 0.60
3788 0.60
3789 0.65
3790 0.67
3791 0.72
3792 0.63
3793 0.63
3794 0.64
3795 0.70
3796 0.61
3797 0.78
3798 0.77
3799 0.57
3800 0.72
3801 0.63
3802 0.65
3803 0.80
3804 0.66
3805 0.61
3806 0.59
3807 0.70
3808 0.67
3809 0.66
3810 0.75
3811 0.64
3812 0.58
3813 0.68
3814 0.57
3815 0.72
3816 0.62
3817 0.71
3818 0.64
3819 0.67
3820 0.57
3821 0.60
3822 1.09
3823 0.58
3824 0.59
3825 0.73
3826 0.60
3827 0.67
3828 0.61
3829 0.58
3830 0.61
3831 0.65
3832 0.55
3833 0.73
3834 0.63
3835 0.77
3836 0.59
3837 0.66
3838 0.69
3839 0.58
3840 0.59
3841 0.69
3842 0.58
3843 0.69
3844 0.60
3845 0.73
3846 0.67
3847 0.64
3848 0.59
3849 0.60
3850 0.59
3851 0.63
3852 0.57
3853 0.62
3854 0.71
3855 0.65
3856 1.98
3857 0.60
3858 0.66
3859 0.63
3860 0.61
3861 0.68
3862 0.70
3863 1.44
3864 0.64
3865 0.69
3866 0.67
3867 0.63
3868 0.64
3869 0.68
3870 0.61
3871 0.65
3872 0.71
3873 0.61
3874 0.62
3875 0.55
3876 0.69
3877 0.62
3878 0.67
3879 0.64
3880 0.64
3881 0.68
3882 0.63
3883 0.63
3884 0.68
3885 0.68
3886 0.73
3887 0.63
3888 0.70
3889 0.62
3890 0.65
3891 0.63
3892 0.57
3893 0.67
3894 0.59
3895 0.65
3896 0.65
3897 1.61
3898 0.61
3899 0.65
3900 0.79
3901 0.68
3902 0.62
3903 0.58
3904 0.59
3905 0.65
3906 0.58
3907 0.90
3908 0.57
3909 0.69
3910 0.52
3911 0.44
3912 0.41
3913 0.40
3914 0.40
3915 0.41
3916 0.38
3917 0.39
3918 0.39
3919 1.97
3920 0.44
3921 0.57
3922 0.67
3923 0.68
3924 0.69
3925 0.67
3926 0.72
3927 0.64
3928 0.64
3929 0.67
3930 0.80
3931 0.62
3932 0.71
3933 0.74
3934 0.66
3935 0.56
3936 0.68
3937 0.67
3938 0.61
3939 0.59
3940 1.52
3941 0.73
3942 0.75
3943 0.62
3944 0.59
3945 0.63
3946 0.58
3947 0.55
3948 0.76
3949 0.75
3950 0.64
3951 0.58
3952 0.60
3953 0.64
3954 0.57
3955 0.68
3956 0.74
3957 0.66
3958 0.66
3959 0.55
3960 0.70
3961 1.18
3962 0.85
3963 0.71
3964 0.56
3965 0.53
3966 0.55
3967 0.59
3968 0.70
3969 0.82
3970 0.64
3971 0.65
3972 0.66
3973 0.64
3974 1.12
3975 0.59
3976 0.72
3977 0.67
3978 0.60
3979 0.67
3980 0.56
3981 0.68
3982 0.66
3983 0.69
3984 0.69
3985 0.66
3986 0.65
3987 0.67
3988 0.57
3989 0.68
3990 0.71
3991 0.57
3992 0.53
3993 0.64
3994 0.63
3995 0.58
3996 0.60
3997 0.76
3998 0.59
3999 0.64
4000 0.65
4001 0.77
4002 0.74
4003 0.64
4004 0.62
4005 0.63
4006 0.63
4007 0.61
4008 0.59
4009 0.56
4010 0.61
4011 0.55
4012 0.52
4013 0.71
4014 0.64
4015 0.65
4016 0.67
4017 0.64
4018 0.70
4019 0.71
4020 0.60
4021 0.58
4022 1.20
4023 0.72
4024 0.71
4025 0.57
4026 0.61
4027 0.66
4028 0.57
4029 0.57
4030 0.60
4031 0.56
4032 1.41
4033 0.69
4034 0.56
4035 0.83
4036 0.61
4037 0.65
4038 0.71
4039 0.59
4040 0.65
4041 0.60
4042 0.69
4043 0.59
4044 0.68
4045 0.71
4046 0.69
4047 0.74
4048 0.65
4049 0.68
4050 0.54
4051 0.55
4052 0.65
4053 0.61
4054 0.66
4055 0.61
4056 0.62
4057 0.58
4058 0.72
4059 0.59
4060 0.65
4061 0.62
4062 0.65
4063 1.73
4064 0.70
4065 0.59
4066 0.61
4067 0.83
4068 0.60
4069 0.65
4070 0.61
4071 0.60
4072 0.58
4073 0.57
4074 0.71
4075 0.59
4076 0.60
4077 0.71
4078 0.73
4079 0.52
4080 0.56
4081 0.59
4082 0.60
4083 0.72
4084 1.89
4085 0.63
4086 0.59
4087 0.72
4088 0.68
4089 0.61
4090 0.59
4091 0.57
4092 0.59
4093 0.76
4094 0.70
4095 0.60
4096 0.66
4097 0.71
4098 0.75
4099 0.61
4100 0.68
4101 0.69
4102 0.63
4103 0.86
4104 0.65
4105 0.58
4106 0.58
4107 0.75
4108 0.62
4109 0.67
4110 0.69
4111 0.68
4112 0.70
4113 0.83
4114 0.83
4115 0.59
4116 0.79
4117 0.76
4118 0.68
4119 0.72
4120 0.60
4121 0.51
4122 0.60
4123 0.74
4124 0.60
4125 0.60
4126 0.67
4127 0.77
4128 0.69
4129 0.57
4130 0.59
4131 0.63
4132 0.75
4133 0.60
4134 0.85
4135 0.61
4136 0.63
4137 0.65
4138 0.64
4139 0.82
